epoch,train/loss,train/loss_ce,train/loss_bbox,train/loss_giou,val/loss,val/loss_ce,val/loss_bbox,val/loss_giou,metrics/precision,metrics/recall,metrics/mAP_0.5,metrics/mAP_0.5:0.95,metrics/F1
0,19.676774366863263,0.6568797574494535,0.24838839221915687,0.6736414087465453,18.526099589996008,0.6239548093957819,0.23709912025631763,0.6580085692467628,0.00274492382664468,0.02654654654654655,0.00274492382664468,0.0007032426821993187,0.004975390255413021
1,15.573331802311719,0.5975649394324617,0.17515354863977756,0.544856222321161,14.903529716518534,0.5909347952508823,0.15876946756334015,0.5048291808986044,0.013483739545681743,0.06478926970333633,0.013483739545681743,0.004437146030445862,0.022321912659712242
2,14.299020866577488,0.5546963074130871,0.15396988952047802,0.5047093872555087,13.770036140948664,0.5454259996354838,0.15517347857549593,0.4664520343273749,0.019554260861711126,0.07002559936986166,0.019554260861711126,0.0074134548425403264,0.030571577886729786
3,12.871150439823305,0.5315968227261533,0.13118592175424246,0.4581442981884894,12.450442699771939,0.5186715196672972,0.12774024811045173,0.4323681794848793,0.03313136220069027,0.09345626033225189,0.03313136220069027,0.011409487217553804,0.04891999942860246
4,12.05009175611042,0.5154389578541316,0.11918870898241547,0.4249954226113277,11.783989245241338,0.5361698004074427,0.10857532949094133,0.41971181171797056,0.028760377885623526,0.09313302064624115,0.028760377885623526,0.00958385263805265,0.043948907810873156
5,11.930715418479299,0.48259274246292844,0.11660932516162405,0.43809375796196054,11.617324825618175,0.5179362456068332,0.11071105091731785,0.4257360304588879,0.048414259589143055,0.11922129811254806,0.048414259589143055,0.01854045532294285,0.06886380138570423
6,11.243760996623338,0.48828418560225045,0.10944140708227855,0.4091186748516692,10.754069490608199,0.441670755964595,0.10502712844641178,0.4137222711400036,0.06826363665409031,0.12861183841875437,0.06826363665409031,0.0242230696066477,0.08918847615716445
7,11.302932879192761,0.4738560343935222,0.11102885491319194,0.41800037808211016,10.529588221471547,0.49546074712431276,0.09932107764630865,0.38227516657862315,0.03455150610598959,0.10082593960381557,0.03455150610598959,0.013840968166673613,0.05146629927308565
8,10.83260080699709,0.4600746402225277,0.10432814321171782,0.39933872944991183,10.194999645798754,0.4553669952985012,0.09680268762721903,0.3769382986348945,0.06576286545500541,0.15165232376486584,0.06576286545500541,0.025275140254573964,0.09174236077500578
9,10.763102427363837,0.45375145164246034,0.10217382479573883,0.39379153629413516,10.297486568168129,0.4416721748325216,0.09509130135920399,0.36198758401653985,0.05753865242948093,0.13305200829674912,0.05753865242948093,0.022590521751506977,0.08033586988218516
10,10.243516832332869,0.426601195995008,0.0966728517117321,0.37957830102390777,9.900698738825785,0.4253353235912529,0.08771665053224409,0.3673664115982138,0.07833824305272195,0.15814774526109346,0.07833824305272195,0.030460443940394058,0.10477590317159378
11,9.889455847028739,0.41814439360663275,0.09027559541707857,0.3710596148572339,9.552047776453422,0.3969233707561121,0.09194293139236313,0.35638016413945656,0.0851364766670029,0.17409802639052877,0.0851364766670029,0.03442866371940965,0.11435277624505909
12,9.726701104391077,0.4125122193490533,0.08895022872922673,0.36110770591200503,9.568178844013255,0.4277383137768481,0.08620654635163613,0.3601905788694109,0.13100637722838393,0.2197503925729005,0.13100637722838393,0.05448097055445624,0.1641519440482966
13,9.635772400807806,0.41404996719096504,0.08733263743166271,0.3588677674219582,9.71404910371417,0.4046311438954496,0.08803250569672812,0.3486182071042783,0.11394304655623055,0.19909721747795306,0.11394304655623055,0.04420079219216914,0.14493818289029492
14,9.419870777282997,0.3820119864558835,0.08758605809241496,0.3546270583325632,9.042135488032262,0.36984278647092,0.0854080498573326,0.34808516915226395,0.12698823807715373,0.23138604238094365,0.12698823807715373,0.05296444568658954,0.163981108242712
15,9.11581000623221,0.3818274461164721,0.0833145561025153,0.3416317904462209,9.4890876002771,0.3649317481317174,0.09059509086660493,0.3543294553374831,0.14674942290293747,0.24562184741484056,0.14674942290293747,0.06265908350012615,0.1837283567234104
16,9.345997183302329,0.38476392737694276,0.08586672587841565,0.3530509546490986,9.31308857328964,0.35938215317019134,0.08368741903147656,0.3510119492486442,0.131382531129372,0.23359656971539192,0.131382531129372,0.06468257645416522,0.16817679982942663
17,9.08154465458396,0.37155796902348387,0.08321425211460831,0.3455549660982833,9.323528990084991,0.42674169988568983,0.08532829939093424,0.33445268772639236,0.1464572751041422,0.24220466458590223,0.1464572751041422,0.06908773996596215,0.18253722101553432
18,9.370538601892944,0.3897928802133452,0.08634226872102253,0.3547879928670153,9.217237590195296,0.362571871541118,0.07984582356528028,0.35130052671675044,0.15928777258918841,0.24210313863246513,0.15928777258918841,0.06930586858464086,0.19215218188296868
19,8.998472779144047,0.3816687736256018,0.0809548476506507,0.3362879465103296,8.629866509468524,0.3453785484753452,0.07619020641172602,0.3329820405224185,0.1574971142068949,0.28340114170642766,0.1574971142068949,0.06820315156655214,0.20247239077523832
20,8.901478723224377,0.3787260499728887,0.07878256915768772,0.3384754500281796,8.595780053438046,0.3539119797932121,0.07408622087047988,0.3291665445287506,0.15089910580101137,0.2565200799937084,0.15089910580101137,0.06947203430317614,0.19001879165581584
21,8.617628365350857,0.34635587755944375,0.07736843201514385,0.33300860965700246,8.588472603719472,0.3338432457717337,0.07756300694692186,0.3368296631938451,0.16638219271725677,0.3180071166815035,0.16638219271725677,0.07412747279796875,0.2184636214983174
22,8.689152811958229,0.34550333626191654,0.07783983884845504,0.3386372225738042,8.73306606600295,0.35126687806438317,0.07456875095764796,0.341913025487553,0.1582752161076436,0.26300211703043364,0.1582752161076436,0.07179595691940588,0.19762144143708835
23,8.44031502227454,0.3479959156855702,0.07423027592416022,0.326671212599251,8.507615682108577,0.34327547996429914,0.07404961661149413,0.3328496553810128,0.14323279457302102,0.29870554643465036,0.14323279457302102,0.07123557573852193,0.19362171687906837
24,8.467357001123828,0.3409985240397265,0.07605046072214584,0.32735616932410644,8.777029473802228,0.33750345636949397,0.07982483011916344,0.3316241993016495,0.1791843579005269,0.30292322065281246,0.1791843579005269,0.0811652474489477,0.2251742357948787
25,8.459712174611967,0.34520138873409767,0.07534054351646714,0.3276545316274892,8.261376011810261,0.32345784982077747,0.07499773830207654,0.31157510637333896,0.20278458208803402,0.32415311065323676,0.20278458208803402,0.09981425476176366,0.24949155842084816
26,8.35674850126377,0.3368526672991509,0.07525809751375682,0.32442222094638723,8.773706395904739,0.3245304842072325,0.0831637837686193,0.32770702055780404,0.1569212684087856,0.29776815410061425,0.1569212684087856,0.07629956901573477,0.2055299908906288
27,8.455876737281809,0.3364709090997273,0.07658844490555079,0.3300634940165186,8.431375602107027,0.3267242995723759,0.07713373299704228,0.32965886705752573,0.1974786596881771,0.34656138089509353,0.1974786596881771,0.08965705864166537,0.2515935294963706
28,8.347527867033802,0.3323973522977456,0.07404782691265373,0.3272190127434478,8.228182234418341,0.2996453798730813,0.07965895448896018,0.3330482724102545,0.16980788521395884,0.3369166733746749,0.16980788521395884,0.08080139387202039,0.22580751940827262
29,8.338356616905674,0.31271219123545324,0.07684581365514405,0.32747175641881554,7.972873480676056,0.2953289571536697,0.07296810308834176,0.3135357535246647,0.19560662098452652,0.3176860931105369,0.19560662098452652,0.09357465193323038,0.24212891202511394
30,8.040407097589513,0.3086686936630862,0.07204890155156503,0.31924366766331963,7.799946852318652,0.29298869993948895,0.07117354684384354,0.3088387916614483,0.2421125757118949,0.36339395063049806,0.2421125757118949,0.1269919915208831,0.29060709193915485
31,7.90902581660286,0.2971197008947657,0.07048512042790614,0.3170236209372998,7.795431550576057,0.2951297353896679,0.07124274475620938,0.31717229099113703,0.2007984570212273,0.3489242364087258,0.2007984570212273,0.08902746279741167,0.25490469695193585
32,7.975183238818525,0.2913767264629961,0.07219984890656539,0.32094513352055437,7.837201936936482,0.2960731120804301,0.06864242110546533,0.2993732685973118,0.19727949387865928,0.35866626820615444,0.19727949387865928,0.09911829798454985,0.25454821203318395
33,7.794318124192563,0.2875751652576847,0.06976043723716542,0.3142388173540923,7.8654207304700625,0.29876540044072647,0.07357503390705689,0.31210607648282856,0.22103149706182856,0.36976547206176624,0.22103149706182856,0.10487842078805547,0.27667648997193156
34,7.937960199304339,0.2967722879357535,0.07300091597783286,0.3142899077583182,7.941927538031623,0.285600313640631,0.07635652779468469,0.32225478340537,0.2154405208528889,0.3529453957841943,0.2154405208528889,0.09513917003334758,0.26756025325281546
35,7.970453268208721,0.2862358593546157,0.07403105112888222,0.3209276753954323,8.276993686373615,0.2950597965880196,0.07712425689063805,0.3325722487844946,0.24227173448617767,0.30973623734864053,0.24227173448617767,0.1174850507321765,0.2718813469532011
36,7.76643434464564,0.2740201751736559,0.07164254070531793,0.31593102193753314,7.7171941750493405,0.2768782190373772,0.06847269046906528,0.3095904786413882,0.2793766164567477,0.38020420421574164,0.2793766164567477,0.14587833317023322,0.3220838472171621
37,7.683914714728272,0.28504457524156546,0.0690244547149991,0.30733368018442253,7.734607571518266,0.27137412386442417,0.07330316389019871,0.3176696349532057,0.2400399759218789,0.36129486459593463,0.2400399759218789,0.11522227690385665,0.2884423278173171
38,7.734149578908222,0.27413861180567234,0.07111898670260107,0.3117335695226742,7.997209069919792,0.28937063777004873,0.07415229182900031,0.31611266338722016,0.25612761589101435,0.35092815428030216,0.25612761589101435,0.120750119283549,0.296125647498523
39,7.521534643984605,0.26965243941110945,0.06835006888721565,0.30308848804117866,7.6933262572660075,0.2769987539607967,0.07068080381687844,0.31500733608291265,0.23877972501199152,0.340077939429013,0.23877972501199152,0.10906642451273243,0.28056540268123364
40,7.6504180615104085,0.26695365435587365,0.06995841116402138,0.313416884286483,8.03648069642839,0.2677980229758468,0.07573713226751848,0.34520314466127583,0.23513898036768657,0.3337453542638915,0.23513898036768657,0.10368656203734991,0.27589630273397103
41,7.6534728683466975,0.2644168843065059,0.06940467544726835,0.31300534352053844,7.816477922908155,0.25220327066797843,0.0741189094300652,0.3131840797987851,0.2795850340771558,0.34628461440122366,0.2795850340771558,0.1406610705049005,0.30938070236555126
42,7.504002138365947,0.2593555054038823,0.07001080355490988,0.3037641160052302,7.790468212846037,0.25314386910859704,0.08004678652754851,0.33103435002751164,0.2516490858521222,0.3609782930273945,0.2516490858521222,0.11660123456682686,0.2965582688091662
43,7.436155536906787,0.26513230534466775,0.06849665657769884,0.30226175074549405,7.4009266028672585,0.27862074529324776,0.06653396852991798,0.3011086189643645,0.2646954908121307,0.39340100340101436,0.2646954908121307,0.13928806225240747,0.31646262393699953
44,7.464862245813692,0.2498767292758613,0.06994565370528237,0.30829169575478677,7.544900940868246,0.25827486423807805,0.07227098155621585,0.30326387311989095,0.2853828043661011,0.3551474977951505,0.2853828043661011,0.14973071761795653,0.3164658675550635
45,7.438802461772606,0.24415864896846867,0.06957381149770005,0.3032291940196375,7.690876668665832,0.2545034471471911,0.07871464872128003,0.3153068998030254,0.2780890328382579,0.36214672404548476,0.2780890328382579,0.1422219755849914,0.31459983655252044
46,7.340891557321889,0.24399522115199673,0.06696499288242894,0.3033006904800635,7.872115222213072,0.2737094446143853,0.06965578985259388,0.3265019038538912,0.28116947950878024,0.38619726696125234,0.28116947950878024,0.13445284905377805,0.32541892479230605
47,7.376272229025308,0.24477161621300528,0.06782581357448447,0.30319894475428305,7.326200205139267,0.24704023389381585,0.06590807090364235,0.29807860097843847,0.3449156004370521,0.39724014143664943,0.3449156004370521,0.17645736106740081,0.3692333405799836
48,7.24571663692465,0.2443445548690791,0.06550578456762467,0.3012739685071235,7.610377417240308,0.27770360700838526,0.06557880244439557,0.30312783209792465,0.28917437602925783,0.3925774539529073,0.28917437602925783,0.16379573381105883,0.33303420774963366
49,7.285966877284679,0.243443728349678,0.06604353366959403,0.302025146313866,7.481919203227733,0.2411389665131848,0.0713682242898972,0.29539013070203524,0.3324058451172493,0.39628795725727917,0.3324058451172493,0.18311668924248667,0.3615467372239004
50,7.1823930091025945,0.24221777900537814,0.06675980108044811,0.29570142928460375,7.0649061541020615,0.2352072974804031,0.06503191379048091,0.28544527585759305,0.3488541880014796,0.4006717538467474,0.3488541880014796,0.19802698512598543,0.3729717986776215
51,7.053393968230552,0.23070824494913827,0.06550317710097857,0.2954540529716691,7.647351253987391,0.23259004076047765,0.07231110768207225,0.31660217004807995,0.325737244643109,0.39124145720549786,0.325737244643109,0.16354657735256958,0.3554970710613482
52,7.178487058044509,0.22545291401122028,0.06738835512792506,0.30001071964547904,7.278522893205865,0.21625472569749468,0.07011820940357266,0.3167734095157483,0.35366751736063673,0.39403188934966005,0.35366751736063673,0.18443386955791116,0.37276017291587954
53,7.027193304348815,0.22662161296961597,0.06402194120550274,0.2978945421433919,7.047835377645699,0.23969450168859907,0.06418622680234187,0.2929575083317695,0.3373461607645579,0.4091858590140485,0.3373461607645579,0.1779495100950229,0.3698093984460938
54,7.152454248798319,0.23213705482189895,0.06669842407254344,0.2953543326508543,6.850812743107478,0.21988267304367703,0.06279905553245957,0.28458604023054046,0.35707337600468253,0.4241630590710163,0.35707337600468253,0.18848230686675352,0.387737511152525
55,6.972568360268702,0.22029389895363247,0.06397593861076012,0.29545789963936686,7.7653060360646355,0.24286893397585782,0.07282966345516376,0.32847127318382263,0.3466620902764485,0.3956049281508178,0.3466620902764485,0.1721653590943723,0.36951993800561134
56,6.97064735886495,0.21718450110941395,0.06357647506600538,0.29386519634253294,7.0944410914724525,0.21272222440109237,0.06675253362592423,0.29691119698477,0.3706912950030709,0.40077752560125085,0.3706912950030709,0.20518579889473976,0.38514774934618223
57,7.15919958780785,0.22634397556605657,0.06660138233650921,0.2996293165239835,7.551879233096069,0.23221511298133407,0.07067464300919146,0.324909513969442,0.34506334109022374,0.36358465747817836,0.34506334109022374,0.16504405761493335,0.35408196151549515
58,7.061616064440895,0.22395137853405994,0.06597829262384945,0.29413181795071436,7.269143636350508,0.23044350014765672,0.06934325991287119,0.3068269597632544,0.334083428244817,0.36146138126231475,0.334083428244817,0.18125427395591684,0.34723358086962414
59,7.000522623814725,0.2124529705602795,0.06508412801703087,0.29595551416553495,7.453812996933471,0.24429899046562403,0.07031398242363682,0.29962220036493237,0.41401675413019784,0.38273701122192194,0.41401675413019784,0.20955112027258901,0.3977628772210775
60,7.118699760825066,0.2151655559720869,0.06688101542596826,0.3004511837398521,7.341795622915416,0.22164202429902502,0.07088276204447468,0.31603059662884964,0.38151104938046154,0.3814992124428679,0.38151104938046154,0.19198522803130974,0.3815051308198487
61,6.923877951690213,0.22365311465947285,0.0636346981287664,0.2936281067228494,7.495727056613216,0.2367463834937541,0.06626398766260126,0.31605747071179474,0.3393571444571823,0.41007180062591125,0.3393571444571823,0.18227904590538235,0.37137822390191944
62,7.009736422692804,0.22480261967426715,0.0639769825969539,0.2952625386407725,7.155695746406848,0.23468756998760135,0.06946360881065393,0.29572997832453096,0.42133367682400247,0.4209649874161935,0.42133367682400247,0.22099845862293085,0.42114925142907633
63,6.9936474610198145,0.22372306951892398,0.06452579017264629,0.2930811933906687,7.291572029520939,0.25898482520294525,0.07012929175516744,0.2882497473841622,0.3830714076446014,0.404293248840935,0.3830714076446014,0.20390025994766234,0.3933963320781876
64,7.150311549847576,0.237350299444254,0.06565839632812763,0.2964392334369784,7.209534116895684,0.24849052362756813,0.06684727537006269,0.29819634156825736,0.32757827078300905,0.38746734509268954,0.32757827078300905,0.16550872656317717,0.3550147852732547
65,7.049964355481685,0.23026447648753248,0.06557253710856677,0.293487325907856,7.027093708257138,0.22015070928123606,0.06631758499455143,0.2926749611571754,0.38840475858150336,0.41765535969663037,0.38840475858150336,0.20262752711622295,0.40249933094262413
66,7.006533102836326,0.2219000628029149,0.06478041425145216,0.292801565117445,7.403191770890574,0.23291166587450512,0.07025879842442867,0.30560754907208604,0.3605721978578567,0.3957296291221732,0.3605721978578567,0.18283949731926777,0.3773337496745837
67,6.991085537301627,0.21698678495421542,0.0668115310816487,0.2918368069461918,7.694199544913841,0.2482083783569661,0.07219002789362168,0.30516622599327203,0.40523902345485147,0.38029239322344727,0.40523902345485147,0.21591457544530715,0.3923695851881912
68,6.9736706218354945,0.21861309124473782,0.06495179082054539,0.2913027585159101,7.069063745277784,0.22458169739128966,0.06780767297267398,0.31243537314784475,0.3940257887140783,0.41085718963263346,0.3940257887140783,0.20028170269102613,0.4022655033067749
69,6.883689212446295,0.2081089400348705,0.0633511868237751,0.29255120362052933,6.871002256354212,0.2134616612345867,0.06591931004802902,0.28075810189629014,0.3748801006377961,0.41117830996176225,0.3748801006377961,0.2012001882965581,0.39219112508693493
70,6.977214329486711,0.21434554445204748,0.06597796829392084,0.29424819848172906,6.977088697415926,0.21795258712571808,0.06530991710270896,0.3034303787273246,0.37481223435700256,0.3750204988916114,0.37481223435700256,0.20234255638452348,0.37491633770177896
71,6.8764873144805945,0.21958830900336404,0.06292577436751928,0.28959857038556425,7.228594613539708,0.20618459997694633,0.06942133216824366,0.3037325233156547,0.39982623344246104,0.4009079897630936,0.39982623344246104,0.22087513812333584,0.40036638090043974
72,6.747275935001349,0.20286487314434384,0.06457811883282095,0.2873420914320411,6.876451443929176,0.21208982798069295,0.06583674893073448,0.2891394555310666,0.39827195809922533,0.4145460707512016,0.39827195809922533,0.22453900906286403,0.40624609558408986
73,6.702103418868802,0.19999821115177213,0.062406830149719955,0.2836018487278248,6.684137366808854,0.19440844778910893,0.06468173584122679,0.2885777670325655,0.43896606692625006,0.4183443528506183,0.43896606692625006,0.23361037363419032,0.42840719290321666
74,6.678975429840652,0.20015551576002716,0.06156432323396647,0.2852094784819977,6.873090818008303,0.21762381967366773,0.0652401979561105,0.28435386172233723,0.4666094178180009,0.4336663613732793,0.4666094178180009,0.2439097523644268,0.44953516041364705
75,6.610526238945939,0.19137690250926023,0.06169815497006647,0.28536739328051614,6.736726678295053,0.19953820565352579,0.06469597079633892,0.2817694415777793,0.3942029739461964,0.3907328663897821,0.3942029739461964,0.20661767846074447,0.3924602497025611
76,6.593676036735939,0.19140224397967945,0.0614340005284026,0.2838011832882532,6.4948767058519055,0.19884926367962322,0.06067160430698942,0.2672783944642905,0.4631229472325959,0.44395433294608566,0.4631229472325959,0.26340153917135306,0.4533361017931591
77,6.532754924529578,0.18886701325953706,0.06050347021876222,0.2796752335533555,6.795361096208746,0.21404609386607584,0.0662351403449908,0.28823164273134044,0.3952271912718473,0.40027662429250044,0.3952271912718473,0.22109509679967385,0.3977358822312392
78,6.610076943322851,0.19353690832501919,0.061985750258905965,0.2824883925212885,6.668467698610706,0.20550478935378777,0.06454885006757267,0.28131288438390345,0.4215773175484817,0.4303779045864326,0.4215773175484817,0.24347883270725657,0.4259321566056496
79,6.526935600029114,0.18852713174397945,0.061057111124350756,0.28329578948777934,6.985491880929315,0.22235734209627944,0.0650093737683255,0.28786823866300254,0.4341972822887144,0.40304800275317965,0.4341972822887144,0.23692125485455476,0.41804319607143103
80,6.636814649390233,0.18704161437460293,0.06218001174105448,0.28575581992929283,6.522106163429491,0.2004978081314256,0.06011564328105419,0.282983224048759,0.4583003644992742,0.3989070450417305,0.4583003644992742,0.241405217712697,0.42654611266564946
81,6.567121333905419,0.19079488397342798,0.061721017168497185,0.28068362448350714,6.631292762049349,0.18254944771070647,0.06305188617923042,0.28035990977700137,0.495740464556732,0.4661308876541309,0.495740464556732,0.28040552686583503,0.4804799358225257
82,6.489674447350085,0.1819665264240644,0.061114249064250586,0.2808937007141025,6.447659403214723,0.18513514361398706,0.06455721212671948,0.2776593811713256,0.48780898066353706,0.42499817772471166,0.48780898066353706,0.25779216727365134,0.4542425548586086
83,6.466056741562784,0.18284885678469043,0.060869085027132314,0.2814427243152911,6.663102368449236,0.18761647020787145,0.06635862454223684,0.2919113208817971,0.46928828645548776,0.4236839323230147,0.46928828645548776,0.26944319190473726,0.4453215954927915
84,6.4759524108155295,0.18634665571095746,0.06159824925978954,0.2785252017898051,7.102152102695399,0.19946689828746506,0.06908600150861523,0.29925040978115874,0.4758846868777327,0.40587844920401805,0.4758846868777327,0.24319988065215503,0.4381025488730938
85,6.46280904498259,0.18931374134944864,0.06004211573451574,0.27914087650734754,6.650200533466938,0.21542681038915884,0.05836703373498215,0.2681283964352174,0.4756211127730473,0.468888361818146,0.4756211127730473,0.2714544849298537,0.47223074074678467
86,6.449065645290803,0.18845501364425224,0.05999332188907666,0.2760427680909266,6.5089811261469155,0.19102356450035524,0.06207137637130626,0.2731428863359736,0.47907269426291954,0.45483107854592825,0.47907269426291954,0.26810390589990535,0.4666372630194027
87,6.50671931678652,0.19601800209789796,0.05950205150472618,0.2792891671584802,6.667650020225739,0.20259571247391436,0.06265039660552621,0.2789444642472061,0.45510780550083485,0.42341851295081057,0.45510780550083485,0.2453781623961662,0.4386916275362024
88,6.505382300893123,0.18379502683136104,0.06175107058280052,0.2797522525843945,6.7247399550366715,0.18937460117614566,0.06362649115423362,0.2877985199679544,0.4813389315069991,0.44660633960278345,0.4813389315069991,0.26669569354351125,0.4633226225757087
89,6.390534947156612,0.18191150526640162,0.0578359444240974,0.27455944677242955,6.627747476487965,0.1915985906186203,0.06137272703473444,0.28412219514320425,0.4864556499525691,0.4605669164356534,0.4864556499525691,0.2475400100339857,0.47315742334594196
90,6.285142754802869,0.17437158596016347,0.057839668090610266,0.2755776327677558,6.873648272577302,0.1884975664396226,0.062196689879610426,0.29889798912651094,0.44275006820212104,0.4230272810627347,0.44275006820212104,0.23602948800364576,0.43266402776861473
91,6.426072002559643,0.17965381468775993,0.05925996386378305,0.28017562987919065,6.641800276644818,0.18731213708758934,0.06547948755162619,0.2850485886588241,0.46948040849048384,0.41864678109703435,0.46948040849048384,0.24843390930567483,0.44260881573493066
92,6.3740333150038735,0.178134390469652,0.05917445517635448,0.27976003539106553,6.549400516531684,0.21301678090368387,0.06070551752753846,0.2682495643888717,0.4688546426189961,0.4330113381797149,0.4688546426189961,0.27109110459466557,0.45022072133694485
93,6.338003679209661,0.1738705127959343,0.0602592249503118,0.27350697798698076,6.3826420226525435,0.1875332919679163,0.060101758043616366,0.2675424502654509,0.4661048931157943,0.46352466659760827,0.4661048931157943,0.26547682692014113,0.4648111990922905
94,6.181389300453531,0.1688062021097986,0.05743500440348165,0.27260030634269466,6.7791976329761665,0.2069328625684451,0.06669869894782703,0.2831656394840835,0.49093375158487557,0.43696642228098076,0.49093375158487557,0.2582573186739944,0.46238069794356035
95,6.292285098541533,0.1700861304619438,0.05938784313949719,0.27350898555556885,6.883200526108474,0.19445932427324453,0.07296945203047295,0.2879189769555996,0.5101311073453819,0.4439794781393475,0.5101311073453819,0.2597904790596546,0.47476203758243507
96,6.274816503507141,0.17247787795377534,0.05804747619818892,0.2743200382123599,6.68219578124228,0.1798426144402595,0.06569643687150437,0.2799556337264709,0.49773183962668155,0.45679877642393735,0.49773183962668155,0.2737714115865516,0.4763876433202776
97,6.240951264977602,0.17068943763570918,0.05885390500720641,0.27238876969724635,6.660215964113479,0.1697096128179994,0.0684809565818284,0.28863964278202553,0.5128001431299114,0.4202222074435482,0.5128001431299114,0.2542363763005762,0.4619182123364421
98,6.260672911726003,0.16670046069785038,0.05849846434330455,0.27345952114179894,6.578583890483493,0.16966594325316045,0.06372987437041806,0.2825488139153559,0.5206822944780682,0.4219352775418715,0.5206822944780682,0.2854307024570164,0.4661365010647072
99,6.268443399528099,0.1715905448816873,0.05916981218881106,0.2750350713693111,6.571669534687356,0.17996609957034002,0.06432362886960115,0.2774742915581315,0.47766972081437364,0.41416286431029337,0.47766972081437364,0.2657645219831049,0.4436551502300727
100,6.258304595359304,0.16586043830626815,0.05910130482024609,0.27403489684941,6.857249769426527,0.19003704503315674,0.06540891845021155,0.2903521362837259,0.4689078473431719,0.41186082400468993,0.4689078473431719,0.24048300422758304,0.43853687959513943
101,6.109802476868824,0.15884357077039724,0.05782853863655639,0.2690533061411907,6.631647108243658,0.1723620192111506,0.06226896611546283,0.2919676120985638,0.5037697639276622,0.40712124185510595,0.5037697639276622,0.25887344925052125,0.45031814036419426
