epoch,train/loss,train/loss_ce,train/loss_bbox,train/loss_giou,train/loss_ce_dn,train/loss_bbox_dn,train/loss_giou_dn,val/loss,val/loss_ce,val/loss_bbox,val/loss_giou,metrics/precision,metrics/recall,metrics/mAP_0.5,metrics/mAP_0.5:0.95,metrics/F1
74,30.179852302800565,0.5596156505415384,0.2588613869578712,0.6793810089845692,0.13165073549207276,0.10638951017657977,0.2864926585286819,21.802260888087286,0.5670116059965902,0.23788243988569166,0.6629458193655138,0.004954704627573689,0.07407096889057296,0.004954704627573689,0.001309158291088827,0.009288115013577557
75,30.378338568013636,0.5600472586516534,0.2601217309658389,0.6849654794621262,0.13264234448092935,0.10695905007798634,0.2873817931598859,21.966986623161283,0.5718147558567328,0.2432521917087175,0.6592651430146519,0.006280744792143242,0.07106246760767931,0.006280744792143242,0.0014618797140170214,0.011541419330671689
76,29.84818355604988,0.566697970712523,0.24723171627403923,0.6774048669638086,0.1322379665226479,0.10649532450617977,0.2868980240402915,21.91980115882246,0.5787644673993577,0.23680451384935028,0.6691087449525858,0.004064581587971023,0.07224702221852299,0.004064581587971023,0.0010817611754785931,0.007696179916222703
77,30.016361432363603,0.5627935425861843,0.2494678295478133,0.6905340834551763,0.1309983029079643,0.10565967537788847,0.28607521692127835,21.92443204648567,0.5777768487538094,0.23715354673145136,0.6767279872130522,0.004815581601135814,0.06677756320639593,0.004815581601135814,0.0011934587645536774,0.008983340670671967
78,29.997585060270147,0.5653998967163659,0.2478337213213288,0.6895249903422542,0.13208942645850663,0.10705328898093262,0.2865808956903829,22.125378518909603,0.5700040789909693,0.2419751418746395,0.6775267876329876,0.004401046604652597,0.0633869266171239,0.004401046604652597,0.0010944545128799281,0.008230628676711605
79,30.04885467030705,0.5711949159346438,0.25179122516060876,0.6810567216573309,0.13069226123328273,0.10564333241336443,0.286619975721939,21.780339963508375,0.5720610105114066,0.23761632083814382,0.6599526260838364,0.00487171085986994,0.0743722670665936,0.00487171085986994,0.0012818296050390934,0.00914442183802775
80,29.786816065761222,0.5687056606412669,0.24857385908557808,0.6778902195752329,0.1312853701679098,0.10502235780547013,0.2860493009907691,21.731544237632257,0.5702406671140101,0.24095051919485067,0.6540396474140547,0.0052819380824359686,0.07777529969419171,0.0052819380824359686,0.0013920814815948453,0.009892077519660102
81,29.6088688352987,0.5697314999767943,0.24405087344578102,0.6748409593149414,0.12992812417282204,0.1044291390207138,0.2852722306433794,21.993347664416095,0.5723376959175258,0.2470258851394509,0.6563659534825907,0.006158608790803606,0.07677965731476241,0.006158608790803606,0.001279983301532889,0.011402598455379335
82,29.875793523470954,0.5717119850153988,0.24942853663268277,0.67582844284107,0.12967194031588689,0.10587226361858529,0.2864659880041047,21.94861687416638,0.5776059750096623,0.24338991930345436,0.6624682525019625,0.00440254243453107,0.0781094028429137,0.00440254243453107,0.0010595178744332169,0.008335277017055396
83,29.91846895041507,0.5598397149110693,0.25163899086480074,0.6822009633046043,0.12891246521048497,0.10580685047338614,0.28695470675293233,21.902326382599867,0.5722154060225466,0.2421732668591526,0.6643348365893096,0.004987285458961004,0.07757170085770561,0.004987285458961004,0.0013184651013519134,0.009372019521426892
84,29.793505977908133,0.5645427655350559,0.24879389585130166,0.6786064484998419,0.12860503744072155,0.10584652836006203,0.28576108897805363,22.173160643804643,0.5686272460144836,0.25230171308889016,0.65884332752331,0.004919216419834831,0.08241331976569796,0.004919216419834831,0.0013244291945247962,0.009284259303846439
85,29.83984390287011,0.5616923382485104,0.25023399491859866,0.682536381791758,0.12699347544512016,0.10538753421354749,0.28593344402151544,22.198865168022387,0.5685368291227333,0.2522598227155415,0.6586699289676947,0.005216473654889151,0.07813500093541267,0.005216473654889151,0.0014293671914950511,0.009780011113366505
86,29.60194670139788,0.5653370092961703,0.24919379212228643,0.6670772084178525,0.1277684214905033,0.10506762220247495,0.28445149162547656,22.099172396061224,0.5634461441339352,0.25370507442202916,0.651376894155106,0.004777149780710293,0.07607242068989285,0.004777149780710293,0.0012672355352896186,0.008989765701945386
87,29.67444995240424,0.5636682910557593,0.24852493646957724,0.6739575376713467,0.1268460261239297,0.10419795435362951,0.2848552528828493,21.998815855422578,0.5673703093291361,0.24934106278213072,0.6526858740812772,0.004937607270939484,0.07582140385172365,0.004937607270939484,0.0011807232418010747,0.009271443762045996
88,29.931742885697783,0.566910991208621,0.25359725708695435,0.6760613361577953,0.12736450431985566,0.10476495295822731,0.2850230829158635,21.883038456821854,0.565954325261054,0.24767345799641174,0.6535987336656232,0.004735797816205588,0.08100041460637648,0.004735797816205588,0.0012663819108573665,0.008948414579218982
89,29.868152803616223,0.5591229901507809,0.24999682264432366,0.6849339805754722,0.12831967899578126,0.10405334352909526,0.28539306144017623,22.025792637944736,0.568083429104322,0.24945484853281089,0.6557296780280737,0.004810313301850343,0.07482816623526296,0.004810313301850343,0.0012643625172199062,0.009039522740431287
90,29.803845883003735,0.5647932866498663,0.24787057407025787,0.6832694978661072,0.12676215508054717,0.10367697492384256,0.28562215795572826,22.066823357627506,0.5654969234745224,0.24872669016386006,0.6616527279476067,0.004304472332267385,0.07266231428328292,0.004304472332267385,0.0011362600583800539,0.008127477713035139
91,29.65159175604692,0.5653621185061082,0.24825094454679478,0.6715257650312454,0.126897624580123,0.10543707578469404,0.2848306170006716,22.147488404146003,0.5698601515778215,0.24967990141539348,0.6613019156507599,0.0046545859869884364,0.06864147446893072,0.0046545859869884364,0.0012838277037745685,0.008718003210594313
92,29.79576457854999,0.5612413125840715,0.2533751653849564,0.6714809808498834,0.1267028650321737,0.10544733955202172,0.2842128781002341,21.72519058066529,0.567712118357291,0.24147408918449373,0.6515949247203348,0.004540200897467872,0.07905761930101131,0.004540200897467872,0.001261637600386829,0.008587244816908618
93,29.776318279647356,0.5652427924693586,0.2516621973471195,0.6746222196392595,0.12708422210430392,0.10416055291904878,0.2854944232910982,21.516075517192032,0.5635978823358362,0.23692676579797423,0.648687348350302,0.0048721871628610944,0.07533400594142256,0.0048721871628610944,0.0013346260618906833,0.009152444779356995
94,29.397798722828067,0.5592631676708579,0.2434187752783813,0.6730163173449172,0.12388140617257717,0.10369943849554081,0.28506461059635574,21.484665306099565,0.5654673843414753,0.2357540734725081,0.6519932495309161,0.005174921563693926,0.07816300302446269,0.005174921563693926,0.0013759011070799906,0.009707163019316366
95,29.590371464683447,0.5571731161762548,0.2473309557108638,0.6736167064062911,0.12657269321924072,0.10408628987706509,0.28420334119170576,21.455202047959034,0.5707414852076279,0.2352920024619474,0.6486047714045553,0.005117285879925559,0.08103202831064876,0.005117285879925559,0.0014026786434710437,0.009626636223209292
96,29.787960500517254,0.5616449997398621,0.25244508996954973,0.6715563219293272,0.12563489172400955,0.10459954702179378,0.2851572628563635,21.482028419321235,0.5689140889809762,0.23654081619211606,0.6458413897654711,0.005898583595939419,0.07816715368673309,0.005898583595939419,0.001513483820483501,0.010969403359360648
97,29.426379221435244,0.5589315931688255,0.24464762380803703,0.6686170310627223,0.12461276796133097,0.10479143023049935,0.28470698101893893,21.569284252274088,0.5668481045213096,0.23853561615982613,0.6499359719939046,0.005661654587079176,0.07645414034245736,0.005661654587079176,0.0015548898301343162,0.010542598649687367
98,29.68573556022785,0.5605834572221142,0.25000505299111037,0.675860405335738,0.12403864858605418,0.10519667096440617,0.2843422350070626,21.838410223717297,0.5660837366209401,0.24750572575248164,0.6502808545316968,0.00606284391198901,0.07463770660670624,0.00606284391198901,0.0015353757391622608,0.011214713213151114
99,29.385527072205644,0.5670576352814417,0.2429426078731711,0.6683894599042604,0.12463420831153925,0.10321347824494216,0.2839580102009485,21.70057151224706,0.5690588871121922,0.23683016031206428,0.6653464090772522,0.004575457167093781,0.07462589636690209,0.004575457167093781,0.0011620394154300093,0.008622266593870238
100,29.663832879683827,0.5670129010768472,0.25004823352916467,0.6703227897313608,0.12531684549885966,0.10383925819597248,0.2838379046184949,22.188868192367224,0.5653846559328434,0.2495725958475045,0.6682591622784024,0.006005359499344464,0.07279462529728381,0.006005359499344464,0.001408282662199446,0.011095380174463407
101,29.7246506922636,0.5589182836941814,0.2501652082095311,0.6805248927467408,0.12404442332345078,0.10376038528064728,0.28303375384516544,22.205607123189157,0.5686847470797501,0.24770672529032736,0.6707012779784925,0.004252007070067704,0.07179969236508324,0.004252007070067704,0.001113923698381644,0.008028559567570004
102,29.70108320563113,0.5634335943861749,0.24874153030455187,0.6792759072912901,0.12472222286532604,0.10424971503737289,0.28357649154492576,21.860314561175063,0.5714404693929664,0.2458524275974278,0.6534338236113131,0.004951498180321295,0.07499347561467394,0.004951498180321295,0.0013401848077668863,0.009289641122260852
103,29.619783910664324,0.5628947380438686,0.24942820922514072,0.6718187229627451,0.12378037583115069,0.1043451455239156,0.28206512793145255,21.62513773059432,0.5702699028052293,0.24041310407511599,0.6549471681252187,0.005059389044932595,0.07338389952306089,0.005059389044932595,0.0014581774735640458,0.009466143097751187
104,29.483902705435984,0.5645614091844359,0.24630587124501144,0.671478922505267,0.1233073588777632,0.1031002018694868,0.2829264228205793,21.68233661218123,0.5702074798412653,0.24106700103971865,0.6555512178511846,0.0045855040280925775,0.06790260370198607,0.0045855040280925775,0.0013701339739960895,0.008590861937046534
105,29.634201533109426,0.5623287048131117,0.24988396557188064,0.6766201392201989,0.12379944078743678,0.10383188289402996,0.2840016504104276,21.674437918188254,0.572226725873493,0.23907131722672678,0.6555492748945823,0.003896466129604332,0.06861755023247873,0.003896466129604332,0.0010125053337423176,0.0073741870548789555
106,29.44546546301036,0.555693907118902,0.24813287369401624,0.667571962100216,0.12233525021725165,0.10383263252142692,0.28279865982353175,21.576699172263538,0.5738432695081224,0.23557721154191794,0.6573029842985657,0.003797984364857398,0.06824611922530202,0.003797984364857398,0.000902892694201799,0.00719552831844228
107,29.366050588511364,0.5603498873081513,0.24435556373121411,0.667468571890738,0.12290824795401346,0.10370339146033206,0.2825521351229836,21.168179037250997,0.5742435486285717,0.22641307659027896,0.644991700654422,0.004180194447455107,0.07442626246415368,0.004180194447455107,0.0010438204355745003,0.007915793722832071
108,29.174648480115483,0.559384548230471,0.2444102634686136,0.6584389006532958,0.1201589644212464,0.10409745329625804,0.2822045202099439,21.185011237214653,0.5771647874927108,0.22849641719357275,0.64133594975327,0.004707792000581691,0.0739655289887112,0.004707792000581691,0.0010496786548028665,0.008852157791565398
109,29.40011814108024,0.5580679488020378,0.248911961164376,0.6673607883191726,0.1207211772450757,0.10260077253553634,0.2810218761389117,21.214900532842197,0.5739117600185014,0.22826537106073264,0.6428658052698358,0.004448948099695734,0.0760766809498806,0.004448948099695734,0.0011450097555660928,0.008406297700195619
110,29.259756573913425,0.5628658772690817,0.24450227027499427,0.6640602933787241,0.11995916006312637,0.10323828569947571,0.28232365063909537,21.107436024265372,0.5756979184749322,0.2257101738188432,0.6409418437130008,0.005059622692058539,0.08023111654961042,0.005059622692058539,0.0012640273408715526,0.00951895086179015
111,29.32420716714918,0.5547371603704704,0.24703436453267472,0.6684309620819021,0.11951169355757507,0.10245830220607846,0.28087413434109176,21.078207467025493,0.5726590577142063,0.22626701355367512,0.6405004947990566,0.004404937611693755,0.076957890027811,0.004404937611693755,0.0012032976631901168,0.008332913546271619
112,29.37908400031112,0.555484867750055,0.24639093791365477,0.67243822211108,0.12116693777896914,0.10234454631203678,0.28092571613453465,20.88553021377299,0.5757723542260917,0.22371683398753534,0.634720688387429,0.0038566890504102363,0.0783710136161496,0.0038566890504102363,0.0010880488907455226,0.007351600988017745
113,29.288910163757098,0.5626037117879282,0.24475856822640915,0.6631322496842809,0.11944792776812975,0.103270918631561,0.2817620508253354,20.970795783129606,0.578611604450069,0.22322690453041683,0.642112286962988,0.004473253079397799,0.08205412895860122,0.004473253079397799,0.0012244580643692828,0.008483993769282765
114,29.172144000833043,0.5644087127045844,0.24326574612229732,0.6597694026997586,0.1187606428287069,0.10182064892574869,0.2817012205738322,20.902450043401675,0.572255983110114,0.22586486922391566,0.6308638490897752,0.004447237602103762,0.08417717418814853,0.004447237602103762,0.0011736365843913168,0.008448143953256613
115,29.41938297757385,0.5569540542606655,0.24661510568181036,0.6722369999171185,0.11803155732323885,0.10252952751842512,0.2816156533474399,20.998030667697197,0.5747096837857069,0.22367328068330175,0.6358602277902298,0.00585618997754748,0.08635909663992049,0.00585618997754748,0.0015643980655263602,0.010968577873876211
116,29.293887874201104,0.5539450098642145,0.24431095902524366,0.6733038407071745,0.117583114265679,0.10210890095547742,0.27992943294906736,20.95675849604916,0.5789802971082333,0.22397795856579558,0.6332415435221288,0.010046614153524392,0.08568692668610149,0.010046614153524392,0.002333589631685986,0.0179845743271676
117,29.210132360164394,0.5618308120017869,0.2410890865616234,0.6706049506599601,0.11961734691765688,0.10262896561749399,0.2818675191680247,20.776473648104318,0.5745609445231301,0.2196475204031963,0.6300098786364386,0.004086463332454299,0.09135556153872233,0.004086463332454299,0.0011952280296718362,0.007822993130073525
118,29.257845685749547,0.5660280821576218,0.24190346533765628,0.6715376276049749,0.12041088316529878,0.10231557604311317,0.2811573518006046,20.791720278851397,0.5753936401177279,0.2193009965121746,0.6280998265072381,0.004883985289897589,0.09111575483537336,0.004883985289897589,0.0014281626487621562,0.009271025228051307
119,29.279121671740135,0.5668458972773922,0.241903741826773,0.6714722509742812,0.1214710523669508,0.10315186126127784,0.2827351464626968,20.842339743783462,0.5733285066369292,0.22435026214300813,0.6270353590255175,0.004058066452310995,0.08956148139428018,0.004058066452310995,0.0010965268138482366,0.007764328100814193
120,29.057661285823723,0.5633406213194169,0.23988475193959716,0.6646490626946624,0.11924366736336715,0.10192789873004915,0.28075306957217827,20.860835182718386,0.5659380088120828,0.22492321196830634,0.6307226984531848,0.004575207561478153,0.08597430365276418,0.004575207561478153,0.0012781222724787828,0.008688070844121262
121,29.03231420205348,0.5651147509620751,0.23764823368864202,0.6666015448684904,0.11931454364908572,0.10221815507734969,0.2807223111868787,21.083748763773865,0.5632838720367068,0.23279243910854513,0.6343071514909918,0.004762282925590387,0.08189544142728826,0.004762282925590387,0.0013203342443358715,0.009001142490303728
122,29.18842128231552,0.5647522025131856,0.24378463109603793,0.6654653914098234,0.11927751698169475,0.10229571112322491,0.28167137646939694,20.707635659676093,0.5690667246069226,0.22169507564210789,0.6307605370814666,0.006595011033580759,0.0852828350482055,0.006595011033580759,0.0020241063059032193,0.012243239520815458
123,29.246223854224866,0.5685044000460393,0.24227243908089569,0.6717121960863968,0.1185866385358403,0.10129529478099615,0.2799204822202499,20.68488249943886,0.5685260495840213,0.22026479195851784,0.637446551224886,0.005197236809876888,0.08648570167486005,0.005197236809876888,0.0015553152353053503,0.009805241404810393
124,29.243551965412465,0.564890159043666,0.2409260437517219,0.6766856672143524,0.11767826173523425,0.10141966487229348,0.28067552056691797,20.92850358868058,0.5785380605753366,0.22351581522654662,0.6440181914088013,0.003946638579984154,0.09240944756849034,0.003946638579984154,0.0011769230139342596,0.007569977268832862
125,29.134308389758946,0.5628891278209874,0.24172038930375245,0.6695504828313718,0.11604438701692771,0.10105861759711282,0.2794533596820808,20.800102060491387,0.5772408027669568,0.21801367511738948,0.6446491497935671,0.004662646000835384,0.09160338803587888,0.004662646000835384,0.0013218076969551923,0.00887362142135341
126,29.094720689935837,0.5624973550898226,0.24059563229358888,0.6688992914671374,0.1166823268621131,0.10123388349330087,0.2792507878765372,20.531954396854747,0.5760878739934979,0.2151573815451556,0.6267838941895084,0.005021825672072767,0.09705828485805856,0.005021825672072767,0.0013308740386952045,0.009549554444177039
127,29.54673450531119,0.5585688871828755,0.2491455339951815,0.6787375689802275,0.11792905164512768,0.10147627547231725,0.2812174491207638,20.90650420684319,0.5724570529285448,0.22544988431842813,0.6321416815896055,0.0036138995757495898,0.0940202100745543,0.0036138995757495898,0.0009540285551726619,0.006960264164180068
128,29.16538122226513,0.5596791150464082,0.24562210084367475,0.6643328115472664,0.11750219304817379,0.1011164148628675,0.2797679585460964,20.98879548791167,0.572432623152093,0.22890097622102473,0.6313522390988998,0.004713632899928093,0.08535778890156288,0.004713632899928093,0.0013137472546291393,0.008933916529446043
129,29.276473615672234,0.5620923410508547,0.24449953268731126,0.6705888438092501,0.11723697270495236,0.10227331223423362,0.28088861918846275,21.338774905060276,0.5695762492361522,0.23678530307559223,0.6455463874133635,0.005378564798414432,0.08044866290912553,0.005378564798414432,0.001715055144725867,0.010083008806412096
130,29.103979805688823,0.5665635691471076,0.2433815012914479,0.6612161398668912,0.11635295916968812,0.10145253233804509,0.2780602145687425,21.20411820741959,0.5713678372628761,0.2290682497543174,0.6551845018223766,0.004596969247992851,0.07934551027841372,0.004596969247992851,0.0012684481448128795,0.008690447858439199
131,29.087742247799028,0.5629643590985333,0.23992583659074457,0.6694287989568769,0.11658453114753366,0.10078869483740277,0.2785162196463633,21.10425139299203,0.5766203064165074,0.22630133707221453,0.648093648287125,0.004397688826098582,0.08198299467510932,0.004397688826098582,0.0011719204357734634,0.008347600065187859
132,29.196887678341565,0.5670347976993251,0.24451805623167833,0.6660078272278595,0.11656384610108177,0.10128362414010246,0.28009660451979584,21.204809125883756,0.5687694356038973,0.23183726525796958,0.6428869717564933,0.004167989367944939,0.08326874706637696,0.004167989367944939,0.0010782846433298437,0.007938614056471598
133,29.04352647073466,0.5675788656997915,0.23992872171094767,0.6674579594344011,0.11592391474601961,0.10098978959520045,0.2800204183920097,21.15863498051961,0.5690200864236592,0.22806691178382732,0.6480320698513097,0.006159175801026552,0.07988838379414064,0.006159175801026552,0.0016925333769094776,0.011436619529082558
134,29.177679489925964,0.5654761118380268,0.24163623663117942,0.672848755183702,0.11598804210910962,0.10042961859276332,0.2789255437405571,21.173139233609813,0.5686748748991912,0.23161454260091244,0.6354411253423402,0.00432073178256171,0.08319199085428763,0.00432073178256171,0.001143616155976088,0.008214811929239375
135,28.950123850132183,0.566153914361053,0.23946775155171807,0.66285946340508,0.11388006125164532,0.10013048117578434,0.2783118191504743,21.107283654151026,0.5707772220626022,0.22998122896724965,0.6364063201270578,0.0065088238884237195,0.08068951066305317,0.0065088238884237195,0.0013883086679373083,0.012045959759446003
136,29.146806886251994,0.5658685414329557,0.24128566759049377,0.6715649342860306,0.11470471802322624,0.10104420767814545,0.2785060268846305,21.176476833624243,0.580324061763235,0.2311714259480243,0.6331616636220511,0.005421059864875286,0.09254961001989852,0.005421059864875286,0.0013269671681192367,0.010242187319507257
137,29.178992464862826,0.5619748231074078,0.24274636017739698,0.6734427054919091,0.1141696997565641,0.09993133573470185,0.27848759183313343,21.292221151905142,0.5779075649651614,0.23222306823898187,0.6443077346463224,0.004355063257847513,0.0877644873301079,0.004355063257847513,0.0012872985267238775,0.00829834474171113
138,29.05679756380921,0.5631967941356499,0.24169053825401643,0.6703012991701189,0.11356230493538477,0.10063324898306818,0.27774961505879897,21.420599720694803,0.5739374621347948,0.2354469851497964,0.6491995944089187,0.004407527152401055,0.08657724310441946,0.004407527152401055,0.0010913264111231493,0.008388031286678992
139,29.53130947705703,0.5603700113722782,0.245961097607667,0.6883379434098739,0.11465581969510759,0.10057181601427523,0.2788081725487433,21.403241037806392,0.5728314680196506,0.23778621939482628,0.6412583571491819,0.009447899426451432,0.0902868800725828,0.009447899426451432,0.0024098215823907653,0.017105795325132366
140,29.473753461120456,0.5601034169573378,0.24832745846337956,0.6782770882993385,0.11548201142639179,0.10102217201988699,0.2789641311702246,21.404759573213983,0.5748166643179856,0.2341577143799433,0.6513189276059469,0.0040311562406954386,0.091739855843491,0.0040311562406954386,0.0010817761500393661,0.007722956756036036
141,29.279854849734228,0.5623494922085843,0.24484232778209647,0.6726556933323052,0.11363354187490908,0.10195445900256993,0.2779693218584272,21.466555402392434,0.5707029861547214,0.23760432032344145,0.6500591195764995,0.004930471984906831,0.08794215570432744,0.004930471984906831,0.0013486051311723834,0.009337440875332585
142,29.290018742534293,0.5602149389748509,0.24561796768231986,0.6762325453184976,0.11573610579969336,0.100789055944812,0.2787438559399874,21.426071677889144,0.5794352387195025,0.2341905985011425,0.6533439373557186,0.0040814374092508305,0.08478910933869377,0.0040814374092508305,0.001095867786486329,0.00778798950643357
143,29.40945088613489,0.5623345667939592,0.24728894915372024,0.678316905120739,0.11455501866803658,0.10137493774276479,0.2782345501069811,21.21661025827581,0.5727562810177411,0.2299573700149338,0.6478316678113235,0.005329580635680491,0.08605601909769606,0.005329580635680491,0.0013597679160256724,0.010037522198354016
144,29.223375993063065,0.5650367807739319,0.24467811830865469,0.6662978707053658,0.11330715755434792,0.10153417982868437,0.2779085652124132,21.280115456808183,0.5675085586902899,0.23220525357823868,0.6484726739652229,0.0065318693692150405,0.07737932007568835,0.0065318693692150405,0.0021697141460417396,0.012046822693293942
145,29.31748482155006,0.5705548556826999,0.24517916664297426,0.6762742692680453,0.11421637129814866,0.09991576226770363,0.27670605190364705,21.327327893409894,0.5697575568894804,0.23267932550667167,0.6513556080721158,0.005434974859913797,0.08029533340328171,0.005434974859913797,0.0013942355762133465,0.010180836328628538
146,29.33720496138868,0.5662910896003173,0.24578199587973654,0.6792641093198821,0.11350581377202647,0.09942878542970934,0.27706618662165655,21.190283872348406,0.5697128674684665,0.23105066682482178,0.641628070698156,0.005132311176444357,0.08772970397809825,0.005132311176444357,0.0011814221029817298,0.009697315732027222
147,29.077445699313124,0.5585976470486892,0.24433740523314212,0.6671136945816797,0.11407041941963494,0.10018479298345478,0.27660053904121223,21.092185022511007,0.5718750286669958,0.2299991279227651,0.6388050645460814,0.007676345419138022,0.08039186395597023,0.007676345419138022,0.001811760940928085,0.014014494469528778
148,29.300230917595464,0.5540189113187731,0.24853905938960769,0.6751145853508268,0.11387645405213062,0.09925626414229705,0.2767559934485561,21.19891268143922,0.5740880384331658,0.2322341473490903,0.6382910816958456,0.004583156373949009,0.09420142389660965,0.004583156373949009,0.0013543929122373031,0.008741037420705476
