epoch,train/loss,train/loss_ce,train/loss_bbox,train/loss_giou,train/loss_ce_dn,train/loss_bbox_dn,train/loss_giou_dn,val/loss,val/loss_ce,val/loss_bbox,val/loss_giou,metrics/precision,metrics/recall,metrics/mAP_0.5,metrics/mAP_0.5:0.95,metrics/F1
149,29.777747311809648,0.5469394000993557,0.2558102060830549,0.6957002560322146,0.11356566949723387,0.10013764575422361,0.2780718119532495,21.244970417641973,0.5737278555636798,0.23081461219237998,0.6475973669842724,0.004259685481979269,0.08675661445855497,0.004259685481979269,0.001157789760334384,0.008120652922964992
150,28.940524893830062,0.5505824908889766,0.24286012413065178,0.6733200530970581,0.10680704255865109,0.09836015552879482,0.27339822945039166,21.275037593139714,0.5692471869580158,0.23231090008567423,0.6463601848521789,0.004312756145304714,0.08592581164454544,0.004312756145304714,0.001114712863425926,0.008213274684795917
151,28.712242567730303,0.5472480935835808,0.2404863883990395,0.6686083665978894,0.10598260763476794,0.09773389623028429,0.2710135871620272,21.260019769916287,0.5628943742611707,0.23301299185657398,0.6480992584775537,0.005383041802267455,0.08439654947553915,0.005383041802267455,0.001384227339460292,0.010120566318645406
152,28.731629797915495,0.5493239249239427,0.23924782801460837,0.668247589237446,0.10582825311823632,0.09843598547564997,0.27307902555797897,21.255873265204492,0.5609180626673099,0.2346150597871898,0.6468085076385762,0.0056767125473503035,0.08235046713536169,0.0056767125473503035,0.0015228347053215159,0.010621263381434366
153,28.582150064179107,0.5511448364957487,0.23816474593266312,0.6646313009882385,0.10483992863423507,0.0971552795350423,0.2714480746321555,21.136112977932026,0.5618652305303714,0.23197353189383751,0.641858811244304,0.005960004277111542,0.08372828365299462,0.005960004277111542,0.0015010274166829978,0.011127895073121284
154,28.673535042714544,0.5505938878703206,0.23861500994749046,0.6669076193128649,0.10395148120425485,0.09734193610461514,0.27192222563097423,21.071476018790044,0.5627586446799241,0.22778314235922578,0.6469471441718923,0.007362097481123259,0.08115331108627406,0.007362097481123259,0.0018178529433888133,0.013499538595659387
155,28.545700135566157,0.5495112002557362,0.23562050127549472,0.6678327514931247,0.10543013001882853,0.09680344827551253,0.27215141875602755,21.175973576384706,0.5614475485308346,0.2305994185566644,0.6487237282129593,0.006595393053848846,0.07741676110847591,0.006595393053848846,0.0015046257389153442,0.012155240478175781
156,28.51202601422217,0.5490381066514002,0.23586201889190075,0.6651154539735044,0.10289654481361371,0.09699349798854674,0.27105676861417866,21.313924276467525,0.5573860503636398,0.23332706538887768,0.6572734416821302,0.006065654319009682,0.07620865933864139,0.006065654319009682,0.0013032021473340474,0.011236930777370997
157,28.45207645507982,0.5510411557228145,0.2339811591815052,0.6661542885180025,0.1026538352375223,0.09650227947805982,0.27059459967398614,21.365081720021895,0.5560042979397299,0.23240866842659522,0.6647620394632414,0.007613221663594967,0.07854789079192934,0.007613221663594967,0.0026094229646197896,0.013881030241235376
158,28.486515008712374,0.5536818283847758,0.2358532407299217,0.6631677559359888,0.10368066111811507,0.09643670906336879,0.27232240043056877,21.42979281289237,0.5546052297214409,0.23618223708429378,0.6624638075694377,0.005037008179119191,0.0774764070475573,0.005037008179119191,0.0011697814512194001,0.009459050868643386
159,28.404632607752827,0.5497053826340323,0.23431883281976462,0.6646655255930932,0.10311323570824801,0.09626853054001211,0.27003868062016995,21.365778706290506,0.5540221297379696,0.23737135037650794,0.6552670445793118,0.00433006491048718,0.07813239332725154,0.00433006491048718,0.001025091992716871,0.00820539047582949
160,28.367218062263234,0.5508263202248608,0.23456558977447808,0.6602017697217873,0.10171733714373721,0.09648850453735022,0.26997457834192623,21.425236080632065,0.5522943662874626,0.23791899782045062,0.6579300340635952,0.009843522106954517,0.07627390421379208,0.009843522106954517,0.0024734461717762063,0.017436746414501617
161,28.385437955985676,0.5527267278196192,0.2346981686577844,0.6645316291237583,0.10308870284803184,0.09585120791796728,0.2702773567817361,21.500956737633906,0.5523727465243566,0.2385075624500002,0.6631016666755015,0.006560157270450399,0.07681845643954417,0.006560157270450399,0.0020060243927096707,0.012088019531469978
162,28.333580113515605,0.5575626735769571,0.23303632393166993,0.6563074850418712,0.10305350996168047,0.09681475127481025,0.27034815714112337,21.488294915203408,0.5548328652784422,0.2396324026474963,0.6593335714691129,0.005538355554705357,0.07937096224062289,0.005538355554705357,0.001250747254290725,0.010354213672220756
163,28.18495366135302,0.5524331090923597,0.23229280393455826,0.6508022564407048,0.10205018943871581,0.09666582381722555,0.2700799693492426,21.255870183308918,0.5578665315330803,0.23509187169082754,0.6483401573581613,0.004997938992304031,0.08206271922257867,0.004997938992304031,0.0011456010954972037,0.009422039130572765
164,28.40976538581707,0.551645040218104,0.2347357895330936,0.6598847288312218,0.10282955185019867,0.09721107409208204,0.27140826734676315,21.216441599321573,0.5559649335873591,0.23408976279489405,0.6502223047085138,0.004974604775692814,0.08283747723835519,0.004974604775692814,0.0012266523413100659,0.009385581127898592
165,28.18451199255213,0.5513798086990117,0.23027211566410877,0.659179470027566,0.10244818165227679,0.09537142115092748,0.27072340038716425,21.174365085956854,0.557072468521275,0.2325431758545952,0.6512497387407146,0.005687467898451842,0.08300762296831955,0.005687467898451842,0.0013446018541902348,0.010645531479713019
166,28.023937492570514,0.5548409029161592,0.22792073814186892,0.6495331164206001,0.10293927518409733,0.0965845166750335,0.26996033683731585,21.164910249379805,0.5578522995694891,0.2321262616357762,0.6496918334331347,0.004905587559606547,0.08303296533281136,0.004905587559606547,0.0011680588875400395,0.009263865924020691
167,28.226804419304674,0.5548661900213409,0.23063311768573985,0.6539292248418387,0.10233902068907434,0.09751393778293259,0.27045305666735375,21.139024944016427,0.5574884166965237,0.23028424780541684,0.6513149450609694,0.005985676982052523,0.08290509698618795,0.005985676982052523,0.0015550903731093649,0.01116523365861024
168,28.098803873861762,0.5558270952043051,0.22913174559942157,0.6501084269195537,0.10198568941912764,0.09712999498382045,0.27028768396627445,21.037260450842062,0.5582722339021179,0.22811502308556528,0.6476144269431309,0.004602022355699956,0.08477489561328365,0.004602022355699956,0.0011387078710413641,0.008730127949810255
169,28.129741413525675,0.5538334364367766,0.22936165976796286,0.6542014847480854,0.1022719737330656,0.09622021377977769,0.2705680676879483,20.958027764316245,0.5604450169837836,0.2270937722289201,0.6437621444334716,0.005066868301202843,0.08450622230182747,0.005066868301202843,0.0012776155201845677,0.009560502962505666
170,27.935123886926842,0.5537621238890177,0.22689186848709234,0.6490508880920974,0.10178233588943499,0.09541792581925851,0.2692435551365854,20.927147039603362,0.5594779223332673,0.2265855882365208,0.6444886868650263,0.008302370445494017,0.08394143920605675,0.008302370445494017,0.00256521126707582,0.015110237243001408
171,28.001025145209674,0.5508423709986977,0.22734676603269194,0.6518733478283324,0.1004298229698372,0.09606457918965051,0.26911686265292206,20.99989668734662,0.5586980518066522,0.22686656567699465,0.6491004638857656,0.006864455914415989,0.08527648476741179,0.006864455914415989,0.0015970621907020223,0.012706114478332288
172,28.117593721749603,0.5529038979592659,0.2291225187948982,0.6562428403503356,0.10252378540143425,0.09588456791440891,0.27063417963858155,20.958380806497683,0.5592585033152526,0.22718078776935993,0.6453145902394216,0.006734593633862722,0.09140040642103647,0.006734593633862722,0.001787627423984444,0.012544853413587935
173,28.07735367856102,0.5541199182244029,0.22822594662850354,0.6574796709414622,0.10161277537869172,0.09459964036436248,0.26979343589445814,20.982306800363382,0.559041462419353,0.22687189448705483,0.650409987736574,0.0057012185992317155,0.09062301167322988,0.0057012185992317155,0.0013681460461774594,0.010727552106222652
174,28.04942352586551,0.5545339253621977,0.22831413023054378,0.6542710969098252,0.10183397217960305,0.09543807481664765,0.2703212840268997,20.8094695202716,0.5609998263063884,0.22512214267989258,0.6421247377540126,0.005034176500786105,0.08955134909808361,0.005034176500786105,0.001220109945333757,0.009532479613321558
175,28.046751441261772,0.5534384244761249,0.22781939246908803,0.6520643397044901,0.10112459091274424,0.09690784026194552,0.26974587723079946,20.846986914093875,0.5586428815152222,0.2259495287036999,0.6439239679476916,0.005413601245442116,0.08869492519904694,0.005413601245442116,0.0013398900147608293,0.010204366717083437
176,28.159329583700725,0.555421607451727,0.23151454461782106,0.6522609430896956,0.10229497652560583,0.09660043510919582,0.26879910025952336,20.9145327925166,0.5618470744653181,0.2260432191418879,0.6456134692156986,0.005078586793404623,0.08839905070493685,0.005078586793404623,0.001179784886057867,0.009605340132126525
177,28.03129085159772,0.5533227325955684,0.2274334289583707,0.654155448685445,0.10067443943521612,0.09554574440282788,0.2694754500203891,20.890767661007967,0.5621998621013774,0.22497386898184235,0.6457805489048813,0.005498725212490978,0.08946253764802942,0.005498725212490978,0.0013492340301989973,0.010360643835606765
178,28.05622506876615,0.5552585592031772,0.22739680067311085,0.6552167007683531,0.09963199824930781,0.09618366108782378,0.26977271012474957,20.860969745751582,0.5635701019268531,0.22459565570731183,0.6443831212334818,0.0064496764498881065,0.09020744088793464,0.0064496764498881065,0.0017117631436717401,0.012038612843503832
179,28.198362043547718,0.5545276514404947,0.2315767719312749,0.6576017716074989,0.10102455790181049,0.09541896845842224,0.2699324494151975,20.844449609905094,0.5635689491833443,0.22414599618676936,0.6457520015053935,0.005551271582665388,0.09058166855294815,0.005551271582665388,0.0015096787297944128,0.010461418153632681
180,28.086787651852234,0.5530303107016478,0.23095497940511944,0.6503853407285364,0.1007694010387385,0.09601393756806924,0.26933698486605645,20.801553900623734,0.5633877413871484,0.22611526469196075,0.6366270160004174,0.005281711192530584,0.0903563123980489,0.005281711192530584,0.0013835363489698826,0.009980046190657017
181,27.981557848421183,0.5559009198195838,0.22839431564809362,0.6480772787413379,0.10088771833370999,0.09537433309000531,0.2697970434269982,20.793730949426624,0.5622162707956322,0.22606424835724231,0.6380576015292824,0.0050263464532720155,0.09205486548591861,0.0050263464532720155,0.0013354580659229577,0.009532218178969647
182,28.154712949816307,0.5537439004487086,0.23127229000945862,0.6545826508657853,0.1005558071407672,0.09602626274843987,0.2690600448008971,20.87228012084961,0.5641948251755207,0.22612871577987423,0.6433232421482796,0.006061938865524825,0.09155720498842826,0.006061938865524825,0.0018530087115361464,0.011371011001049685
183,28.052947878102632,0.5531639081923206,0.22940224493163583,0.6526829088439777,0.10001317064166436,0.09580019006618148,0.26941955980698956,20.842494117233144,0.5657496204623929,0.2264347148018998,0.6398522017838119,0.005219370958770402,0.09310407100337936,0.005219370958770402,0.0014034866936960084,0.009884614993958466
184,28.075286760577143,0.5499209650274269,0.2303157579222678,0.655778271239136,0.09985032173289324,0.09493545060070133,0.2683863144289845,20.833047227942068,0.567686141569377,0.22561240312340972,0.6401529273429474,0.005157302468189266,0.09579065645481633,0.005157302468189266,0.0014604318449809818,0.009787644925851166
185,28.14128082689316,0.5523860477342852,0.23108841021316706,0.6540863019323525,0.10008963846754278,0.09643726165690052,0.2693590840965546,20.824814704589514,0.5682025805954293,0.22573462251202886,0.637984751880943,0.007326669507051342,0.09492046156427213,0.007326669507051342,0.0021489757273335038,0.01360333231947745
186,27.964207985545205,0.5516729756877395,0.22823645550247773,0.6532637957947469,0.0994409884035624,0.09545667604663848,0.2676302459729438,20.83225034532093,0.5653888473521064,0.22539163508262985,0.6399352200877615,0.005120459105641456,0.09610203097854847,0.005120459105641456,0.0014363136810591703,0.009722869279059652
187,28.06871929944811,0.5510598241768401,0.23052680776276513,0.6526482304059769,0.0990947435062227,0.0951705449392833,0.2690736611181946,20.812030903704756,0.5652634581446132,0.22496875864151236,0.6393738189042905,0.006444770227564134,0.09424269063060355,0.006444770227564134,0.0018789112106815495,0.012064510944361171
188,28.06178410338415,0.5520492048357624,0.23156217578454025,0.6507487721125677,0.0989048230988875,0.09555540098228782,0.26897208822567276,20.819832898837664,0.564882844299465,0.22582370302442348,0.6382982146430325,0.006238969178978238,0.092503033289272,0.006238969178978238,0.001783306883759173,0.011689525414259959
189,27.984467544038257,0.5491561717302085,0.22897605238764854,0.6495343126659769,0.09882824552508414,0.09571501992197315,0.26885993256889346,20.860752223374007,0.5650639792025347,0.22618320118232724,0.6394015857667634,0.005441973756101841,0.09157566364547401,0.005441973756101841,0.0014313432278162458,0.010273438347988132
190,27.92954884151642,0.5505526813273072,0.228170768868835,0.6493374777707454,0.09836056048760211,0.0952732107865035,0.26867342344341677,20.900545162555975,0.5642624609656148,0.22751045254466337,0.639823501631295,0.0058989404573708,0.09004794197585167,0.0058989404573708,0.0016709744638052806,0.011072531687395415
191,27.919158142974137,0.5515321636097058,0.23004321122378957,0.6464388656777901,0.1000341380717814,0.09500790836057556,0.2680059134335465,20.918494693128576,0.5649029584158034,0.2262534759938717,0.6421241264838677,0.005355918944424464,0.08879183896053744,0.005355918944424464,0.0014695127648764294,0.010102458156870551
192,27.966027856020098,0.5507440304271096,0.22877030736512968,0.650513482079112,0.09855531120923165,0.09495975374004145,0.2694250541646148,20.94046851773283,0.5646040340264639,0.2263003619653838,0.6449325075655272,0.004887805880054404,0.08943490548320958,0.004887805880054404,0.0013612029215023264,0.009269039250141721
193,28.05102305171228,0.5484290031851734,0.23009878311090345,0.6551884746433921,0.0986391001997651,0.09503171852251237,0.26840723828675567,20.94941482812295,0.5651057129040425,0.22621691349522893,0.6457363640591179,0.00472499028037238,0.08971471305414325,0.00472499028037238,0.0012927860520672628,0.008977180830094729
194,28.158297645766403,0.5555780278989625,0.23189972198204253,0.6522097519969823,0.09950131886212658,0.09654190816655847,0.26831038290710546,20.92927404812404,0.5649364158446655,0.22685873832602005,0.6430057829076593,0.005875616837650103,0.0913600933660144,0.005875616837650103,0.0018695535810247022,0.011041147367490694
195,27.93771390526862,0.5532163660858475,0.2286296157963326,0.6485988386756247,0.10027207235280888,0.09480031129172584,0.26784848498063374,20.95941712329914,0.563299507676781,0.2265532472013653,0.646773030102511,0.005947147030666361,0.0910600452171058,0.005947147030666361,0.001559559720936543,0.011165099514313421
196,27.894579085410008,0.5550048964238197,0.22686119829608833,0.6526243076665481,0.09950007393533587,0.09394016171060272,0.26773164613326295,20.925841041457602,0.5635006603224453,0.22728815548992776,0.6421059158457306,0.0047726961462988176,0.09419154221896953,0.0047726961462988176,0.0012969367172860125,0.009085051691160941
197,27.80113688467757,0.5548850199444226,0.22414254259350266,0.6489147447995869,0.0993164325989645,0.09426552075984555,0.26844892747305177,20.869510493753275,0.5633021580192433,0.2263412413659034,0.6407618780672808,0.005515056369974177,0.09484956614760012,0.005515056369974177,0.0015367242300690198,0.010424005807026501
198,27.98718623550547,0.555210787329809,0.22696151030875752,0.6575157777595755,0.09853187499225655,0.09388603445064418,0.26784912071451455,20.821748949232557,0.5630113789529512,0.22426858813667194,0.6427545084323718,0.0055701285470076654,0.0941655839101967,0.0055701285470076654,0.0016147315231529072,0.010518086133066847
199,28.004635817907594,0.5570025092723484,0.22755117948211812,0.6504292504634575,0.10009867315549224,0.09581247924536504,0.26812333728470433,20.845111326737836,0.5627453199454716,0.22600022461507227,0.641917400158845,0.006828156512052588,0.09367489372534163,0.006828156512052588,0.0019192243511663128,0.012728505932818717
200,27.660886005467464,0.5555069183818215,0.22331898297044264,0.6448769062647249,0.096772383630928,0.09352502319387605,0.266554887855538,20.84693005384305,0.5626220314791708,0.2256253201885399,0.6434096296628317,0.004654886324129003,0.09357501775981193,0.004654886324129003,0.0013267091441689347,0.008868604209937072
201,27.899829711631842,0.5558308734479286,0.22643621708697073,0.647663194764263,0.09892966524317733,0.0951563668231745,0.2682752057487368,20.862041742770703,0.5640207619378061,0.2255581095653437,0.6438422132106054,0.008107464141770401,0.09280315833541353,0.008107464141770401,0.0028415770959422854,0.014912171979070368
202,27.864893480529034,0.5574389311373601,0.22638009617199292,0.6462858880051261,0.09937996490549586,0.0947775103653633,0.2681178712778703,20.863663289454077,0.5663963340835654,0.22473089529193324,0.6434324614671402,0.00480198222017313,0.09167849823842747,0.00480198222017313,0.0012848966825834843,0.009125960327322512
203,27.955606417062103,0.5543466002006272,0.22690617390041287,0.6527791267258612,0.099753754392597,0.09457837480881726,0.2685745404952845,20.827931104800403,0.5640070109398334,0.2238344330485765,0.6436092822582691,0.005165628411065135,0.09243564883164362,0.005165628411065135,0.001498236125186197,0.009784466500629694
204,27.782515352957052,0.5578960949777821,0.2236396200385326,0.6473520522714397,0.09947585848041807,0.09407329560704207,0.2677632491810548,20.755561437441674,0.5660739166912062,0.22345276836515504,0.6401608554057745,0.005028740588493226,0.09711198492936862,0.005028740588493226,0.00139341882883085,0.009562316652196829
205,27.90119853178464,0.5547944499149864,0.22641633801006064,0.6521992897649288,0.09968307725947383,0.09432374939446495,0.26889973766780223,20.65926297608908,0.5635967613298656,0.22227915563495645,0.6372733882495335,0.0066183788475109315,0.09167449983778772,0.0066183788475109315,0.002820258830387569,0.012345483796951927
206,27.78302502661539,0.5558125306880871,0.2257857651032884,0.6432468440617939,0.09916663928354749,0.09524690119019089,0.26680706630652695,20.76493670930078,0.5649010491319549,0.22429842169666703,0.6384190060359575,0.004881023057263363,0.09340265912675245,0.004881023057263363,0.001365256449683727,0.009277237536823446
207,27.86716339591105,0.5574237831056339,0.22660195674062805,0.6455493552470177,0.09999802024430984,0.09531457112521007,0.2678882410214656,20.78098111235218,0.565978292133901,0.22468212695219816,0.6378491795682287,0.008111535101203141,0.0935832667124831,0.008111535101203141,0.0025186940638404127,0.01492906105887902
208,27.95900118130497,0.5570713251498419,0.22681212393996453,0.6531701828783744,0.09943882053954534,0.0945059424082481,0.267419789762738,20.74614732090013,0.5660273228888903,0.22331987598757724,0.6377234829194618,0.00517514259747641,0.09400743695876707,0.00517514259747641,0.001416075532200288,0.009810228644214936
209,27.88201752132317,0.5583459234046583,0.22509715537070935,0.6483512210640161,0.0984884476364945,0.09599363566496848,0.2677968429762103,20.781786843295738,0.5651749984010473,0.224559552838534,0.6394281684062182,0.00820947410403397,0.09170631894197788,0.00820947410403397,0.002521202663130184,0.015069902916824161
210,27.852486566903412,0.5573025738266922,0.22462790518649997,0.6518139897601084,0.0989117960935934,0.09438888618720262,0.2678087406439199,20.846581930721992,0.5657769662219209,0.22578543787459274,0.6394633533376636,0.007706285505894591,0.09250548505918699,0.007706285505894591,0.0031893116169738975,0.014227344247238734
211,27.78296206059203,0.5576068003433406,0.22404427627048715,0.6519976424744626,0.09942965329602893,0.09369357549108831,0.2673718336735348,20.82661804389128,0.5659574813398964,0.22632620701348627,0.6361577576631076,0.005045520968120235,0.0935830048531351,0.005045520968120235,0.001318970604501574,0.009574816399505233
212,28.017025024470506,0.5542841078541282,0.2282192983587632,0.6539261137145662,0.09934102444830276,0.09530453781600762,0.2686900515591613,20.982266258883786,0.5654104161056089,0.22948577388863026,0.6391313670775591,0.006715813028643705,0.09135079493217088,0.006715813028643705,0.0017221321375285945,0.012511799307417098
213,27.777506795382234,0.5541661137349803,0.2236308078069134,0.650184897106467,0.09887217586738334,0.09359099162092523,0.266919388154432,20.989481178713053,0.5649131951910077,0.230757207355716,0.6358895252793382,0.007802619217045056,0.09148206259634029,0.007802619217045056,0.0026630510325002968,0.014378848511007462
214,27.936057922431484,0.5530969864710633,0.22830843783997726,0.6528231867585611,0.09817178947701774,0.0939567876272317,0.2664927860444042,21.031850906677576,0.5614534819022917,0.23081124214318408,0.6390328631772624,0.007778860984690069,0.09174918570045626,0.007778860984690069,0.001954581763471,0.014341769677850546
215,27.91201881709728,0.5556862536179299,0.22650154562421262,0.6524812723940604,0.09872654380802749,0.09465155111334106,0.26748577524642614,21.03222490698744,0.5625793035928305,0.23070971116230085,0.6387188564905356,0.006447204027899499,0.09326816126785502,0.006447204027899499,0.0016346858438510247,0.012060706255598425
216,27.824517628708545,0.5524274915567015,0.22556235588875712,0.6505764992184174,0.09730754108725141,0.0942693079308447,0.2673496975667968,21.08883687944123,0.5616084903607637,0.23184472864324396,0.6405881506540042,0.006846729092409648,0.09010509373657732,0.006846729092409648,0.0019672209313521274,0.012726427387522443
217,27.99086848728166,0.554003725914714,0.22857635996491635,0.6534212120290749,0.09833870918642725,0.09462710750506302,0.26703021911451763,21.116527832947767,0.5631776006964894,0.23195217311124264,0.6398135867469754,0.005761956302856866,0.0901311253659676,0.005761956302856866,0.0015166001893158853,0.010831471819407745
218,27.98296995021853,0.5512295579204723,0.22809643083413933,0.6565909885448827,0.09714425749314258,0.09456621827534716,0.26715339718411796,21.14992917564524,0.5610141351625517,0.23412013858621256,0.6386768664374496,0.005640584014081812,0.08823842899106411,0.005640584014081812,0.0013614478358617951,0.010603355447876444
219,27.804993965769814,0.5532427479762184,0.22526058541787686,0.6464759902948222,0.09762378450845967,0.09500950048465176,0.2670651038169273,21.13690340157711,0.5595663864633221,0.23380226216145925,0.6387713886958696,0.00644360067865623,0.08789295271604475,0.00644360067865623,0.001633935219951972,0.012006948937399228
220,27.761771011587722,0.554495315038761,0.22475051220262976,0.6479032559621202,0.09654011486187743,0.09468517874846402,0.2659946805378365,21.14771617232979,0.5601093036271793,0.23466425098769075,0.6380152093383656,0.005783463126709308,0.08672516757784779,0.005783463126709308,0.0014937317629190815,0.01084378408855769
221,27.795603733321446,0.5534836503271698,0.22429415571667558,0.6534575461679851,0.09810041882896982,0.09315030772064418,0.2664771147081502,21.117709084506675,0.5601988316098333,0.23344185796779987,0.6388877755377715,0.006988017368015592,0.08683525324775208,0.006988017368015592,0.0022640939974513164,0.01293509070551086
222,28.041311115871668,0.5539895759851806,0.22851911634114902,0.6579079160560956,0.09841039120282807,0.09373368748203012,0.2681709018647303,21.052289849235898,0.5611614790055659,0.2316738904264324,0.6386043895116617,0.0056925453480604375,0.08623532862747815,0.0056925453480604375,0.0014830456612143625,0.010680079884093441
223,27.854778553201886,0.5535389589175637,0.22386833915599472,0.6586576878436544,0.09768598902231007,0.09345148367010304,0.26622033596920763,21.007845266556842,0.5625578879794001,0.23057783030586326,0.6381401997624021,0.006590622128563545,0.08605693394484262,0.006590622128563545,0.0017622290286822596,0.0122435767808885
