epoch,iteration,lr,train_loss_loc,train_loss_conf,train_loss_total,val_loss_loc,val_loss_conf,val_loss_total,val_mAP_0.5,val_mAP_0.5_0.95,val_P,val_R,val_F1
1,100,0.001,3.327019624710083,2.6464822602272036,5.973501884937287,2.9117599684616615,2.2315850216766884,5.14334499013835,0.01281087294988382,0.004220906994926601,0.31818357424615484,0.03472100649229797,0.024367330171236313
2,200,0.001,2.982061495780945,2.2141830575466157,5.196244553327561,2.878712070399317,2.137568551918556,5.016280622317874,0.006869353601413028,0.0018437571161657928,0.8131098468937357,0.02672672672672673,0.01759103575002847
3,300,0.001,2.8143412566184995,2.095167409181595,4.909508665800095,2.699444499509088,1.9560823810511623,4.6555268805602505,0.024836809488598698,0.007061967908064487,0.3257782229081553,0.05981703414730204,0.043123864771465806
4,400,0.001,2.6098267698287962,1.940387144088745,4.550213913917541,2.5777414091702164,1.8697355245721752,4.447476933742392,0.06682308677152483,0.022890441695321367,0.3455563934480851,0.10618351128985584,0.10661750064516204
5,500,0.001,2.455993894338608,1.8919402551651001,4.347934149503708,2.342659567964488,1.784037055640385,4.126696623604873,0.09061531204440901,0.032063101654801356,0.38868561112698935,0.14664760173621144,0.09116338899253311
6,600,0.001,2.293643227815628,1.8098565137386322,4.10349974155426,2.2076713175609193,1.795194099689352,4.002865417250272,0.09143839503060881,0.02989051091496325,0.39306219399750897,0.1232410850655209,0.10541870681384054
7,700,0.001,2.1714391779899596,1.8105096423625946,3.981948820352554,1.988330968495073,1.726231102285714,3.714562070780787,0.120435735212684,0.03968242966720374,0.2631848952902215,0.1289386638060072,0.16331260047839777
8,800,0.001,2.05738894701004,1.727830286026001,3.7852192330360412,1.9533448794792438,1.702706447963057,3.6560513274423005,0.0965491094987224,0.03606765203814593,0.43993784990310986,0.1276549285352216,0.1308545943176649
9,900,0.001,1.9623799645900726,1.687880883216858,3.6502608478069307,1.8699002224823524,1.623071366343005,3.492971588825357,0.14266515729057888,0.05966745227537379,0.3300758170880851,0.18649460690762903,0.1863876243845476
10,1000,0.001,1.8939516496658326,1.6775263679027557,3.5714780175685883,1.7664971433836838,1.6199275296309898,3.3864246730146736,0.10665973992365392,0.040101335547968645,0.31475239840206065,0.15283860549326891,0.14102127558336125
11,1100,0.001,1.8328657972812652,1.6133578658103942,3.4462236630916596,1.6890961178417863,1.5987383044999222,3.2878344223417084,0.14056341203086364,0.05734782990916816,0.3172738337251689,0.1750044360691279,0.18718675057957712
12,1200,0.001,1.7145760560035705,1.6030179643630982,3.317594020366669,1.5391269305656696,1.5369430163810993,3.076069946946769,0.1776198361245484,0.07050600082843704,0.34982829099873314,0.19926329315135222,0.2220228734956955
13,1300,0.001,1.7117552936077118,1.5514487266540526,3.2632040202617647,1.494247288539492,1.5481798443300971,3.042427132869589,0.2256037810568276,0.08199445199257013,0.36726251524034736,0.2985766541604777,0.28229143540089263
14,1400,0.001,1.6552528941631317,1.5205869376659393,3.1758398318290713,1.527931677884069,1.5495056982698112,3.0774373761538802,0.14219871582371774,0.05477888277497355,0.2505035227255104,0.13991745027084743,0.13659509985667295
15,1500,0.001,1.566279628276825,1.4910389816761016,3.057318609952927,1.4357792036286716,1.4630524372232372,2.898831640851909,0.22879889657860372,0.08331492633389731,0.3281256500177057,0.2449429505560245,0.2649055655905392
16,1600,0.001,1.509450322985649,1.473992453813553,2.983442776799202,1.3945038647487247,1.4260439667208442,2.820547831469569,0.2102941146169559,0.08208398090681632,0.28300965110964305,0.26888602558660846,0.2637947597877275
17,1700,0.001,1.4839817887544633,1.4247743463516236,2.9087561351060867,1.3543593143594677,1.4155339660315678,2.7698932803910354,0.2968693868717618,0.12197278486816623,0.5777938369400781,0.27695737736082576,0.3179969142511327
18,1800,0.001,1.3987152755260468,1.4178244602680206,2.816539735794067,1.3163229000979457,1.3957919375649814,2.712114837662927,0.27187307734049154,0.11188659113310678,0.40288278616451045,0.3169170051304843,0.3220189467098886
19,1900,0.001,1.3386902236938476,1.4016077995300293,2.740298023223877,1.270216504047657,1.3507373374083946,2.6209538414560516,0.311213728413568,0.12008074865433867,0.4048409301413794,0.34341884331739075,0.3484843940163281
20,2000,0.001,1.3317340499162673,1.3684853291511536,2.7002193790674207,1.2532077267252166,1.350636967297258,2.6038446940224746,0.309442370830204,0.13111010549429172,0.4335366088877829,0.3364615255630915,0.34668433365853335
21,2100,0.001,1.3060066461563111,1.3783424818515777,2.684349128007889,1.191208960681126,1.2921386751635322,2.483347635844658,0.35786821114472284,0.15556683747841418,0.45609574039890755,0.3792510244552442,0.4082294682855382
22,2200,0.001,1.3113782405853271,1.3353581547737121,2.6467363953590395,1.1462142673032036,1.304078640608952,2.4502929079121554,0.37406931289964884,0.15797901279438029,0.4831679635323363,0.38759488347751503,0.4083500808719707
23,2300,0.001,1.2503582191467286,1.3388836872577667,2.5892419064044954,1.149096365632682,1.2856478444461166,2.4347442100787986,0.40594525540910587,0.1846436981620398,0.48102856289315576,0.38228119590593135,0.3920581091487587
24,2400,0.001,1.2647945028543472,1.3229711163043976,2.587765619158745,1.1892706607950145,1.2622041661163856,2.4514748269114,0.38380751934035884,0.16059504985636724,0.5121915383702584,0.3605278858740076,0.41879570265887267
25,2500,0.001,1.188268501162529,1.3101387405395508,2.49840724170208,1.103598177433014,1.2738573633391281,2.377455540772142,0.3695592469751195,0.1456015604294318,0.42142031878708697,0.41480482279622094,0.38416189253296434
26,2600,0.001,1.1769028717279435,1.2934912216663361,2.4703940933942796,1.1119623739143898,1.2766879509235252,2.388650324837915,0.42759942736332396,0.1915243496926874,0.5020821388287622,0.4319680655689149,0.45501112880408634
27,2700,0.001,1.1421916383504866,1.285495662689209,2.4276873010396955,1.138374007981399,1.2583052289896999,2.396679236971099,0.3981765115443264,0.18111127935999835,0.5070351442153697,0.3799735058252242,0.40790882336772893
28,2800,0.001,1.1181859856843948,1.27660630941391,2.3947922950983047,1.0780396194293582,1.2422163075414197,2.320255926970778,0.4572250821668618,0.21432490450723163,0.5566026525003049,0.4253069875089482,0.4791525018304018
29,2900,0.001,1.1305667555332184,1.2818977320194245,2.4124644875526426,1.0732512350740104,1.2806273986553323,2.3538786337293427,0.4552787730323515,0.21235398384705445,0.5149877692910438,0.4469041492349272,0.4537612944471109
30,3000,0.001,1.087626661658287,1.2811526203155517,2.368779281973839,1.0480612351976593,1.2171245484516537,2.2651857836493132,0.3752958418858795,0.16214627987395264,0.47817212023540207,0.3753311028092262,0.40903599544953495
31,3100,0.001,1.0925837993621825,1.2558256220817565,2.348409421443939,1.1173940814774612,1.2061079740524292,2.3235020555298904,0.4492163811588251,0.20546788360585397,0.5862084449538478,0.4306208925873114,0.4718135446087057
32,3200,0.001,1.0902148514986039,1.2374304032325745,2.3276452547311783,1.0132835404626255,1.220641432137325,2.2339249725999504,0.4666777855387087,0.19214810035312996,0.5471123364963605,0.4229703290177591,0.43694217633251664
33,3300,0.001,1.0339120417833327,1.2139309918880463,2.247843033671379,1.0174203658926075,1.1933942622151867,2.2108146281077943,0.48600795834846233,0.19894089762547537,0.6099634683059053,0.46577345890262434,0.4947705302251261
34,3400,0.001,1.0040955251455308,1.2305508244037628,2.2346463495492936,1.0398252092558762,1.215467329682975,2.255292538938851,0.45183434574695946,0.19477811624921318,0.6143322773847334,0.42414193368974085,0.4840196130504465
35,3500,0.001,1.0366995877027512,1.2176032984256744,2.2543028861284258,1.017176038232343,1.2050789676863571,2.2222550059187,0.5090193518325259,0.2221532068684201,0.6134695078338451,0.5111092089533991,0.5385648349172396
36,3600,0.001,0.9768439006805419,1.2041750288009643,2.1810189294815063,0.9927697859961411,1.2057247202971886,2.1984945062933297,0.4974780318545493,0.22582584704915154,0.6521677860376374,0.4709990997469009,0.5075118353488879
37,3700,0.001,0.9745302951335907,1.2174682450294494,2.19199854016304,0.9819751217447478,1.172001834573417,2.1539769563181648,0.4970543706795489,0.2383171382442379,0.5943138595774836,0.4520320035078834,0.503286489581888
38,3800,0.001,0.9727325749397278,1.1848306143283844,2.157563189268112,0.9637336792617008,1.1863354732250344,2.1500691524867355,0.5134333907540577,0.2392056241866636,0.6212665634590431,0.4969593113400991,0.548010615723056
39,3900,0.001,0.9449784523248672,1.1905605900287628,2.13553904235363,0.936547484891168,1.1782119315246056,2.1147594164157737,0.508390640088745,0.24487921351876718,0.5769944588924197,0.48656296083485584,0.5195807108602593
40,4000,0.001,0.9332583332061768,1.193583872318268,2.1268422055244445,0.9524073477449089,1.1847578862617756,2.1371652340066847,0.5395443763318681,0.2453904485194743,0.6221448337311248,0.5435983647322322,0.5750901182530206
41,4100,0.001,0.9674865108728409,1.1771338951587678,2.1446204060316085,0.9549178378335361,1.1550834302244515,2.110001268057988,0.499207283640109,0.24223631232805978,0.5959094429089873,0.46698684338052726,0.5187533096839185
42,4200,0.001,0.9348933792114258,1.1887950229644775,2.1236884021759033,0.9299454216299385,1.1859706393603622,2.1159160609903007,0.5219815731088373,0.24702548773995855,0.5935592966565819,0.511886898035961,0.5318728109518306
43,4300,0.001,0.9646627926826477,1.1851193177700043,2.149782110452652,0.9765854786182272,1.1775906332607926,2.15417611187902,0.5693693862004621,0.27899217474178506,0.6771155041285559,0.527983743277462,0.5821100534711057
44,4400,0.001,0.9056491142511368,1.1601447808742522,2.065793895125389,0.8906961700011944,1.203494803658847,2.0941909736600417,0.4995116104636656,0.240103168639308,0.6455300426406543,0.4386419650215231,0.5075939819517981
45,4500,0.001,0.8608665525913238,1.172406144142151,2.0332726967334747,0.9013929634258665,1.1662662851399388,2.067659248565805,0.5381283862093218,0.26170760556802874,0.5804780073702476,0.5397370742562847,0.5339908399059448
46,4600,0.001,0.8469692242145538,1.1697014391422271,2.016670663356781,0.9409847835014606,1.1889705863492241,2.129955369850685,0.4879408874200431,0.2277123791800944,0.5478926550291084,0.5208092091133932,0.5175016540441435
47,4700,0.001,0.8983589959144592,1.1681722152233123,2.0665312111377716,0.9251096371946663,1.224365205600344,2.1494748427950103,0.5573809093511854,0.2820888685675962,0.611237247455163,0.5411879434189238,0.5667591132872196
48,4800,0.001,0.8428745567798615,1.1829205536842347,2.025795110464096,0.880043874526846,1.1847160520224735,2.0647599265493195,0.5409620534814384,0.25151658794902937,0.6013496996837329,0.5217098338834001,0.548410433345406
49,4900,0.001,0.8021380260586739,1.1466089069843293,1.9487469330430032,0.8630081476836369,1.1603267747780373,2.0233349224616743,0.5420767888703163,0.26170379237492464,0.6052255721168475,0.5494858150542766,0.562269978014162
50,5000,0.001,0.8365647372603416,1.1458497667312622,1.982414503991604,0.8776323075952202,1.1591256322531864,2.036757939848407,0.5178416071140628,0.25253182216270753,0.5839972963630583,0.4875105382935607,0.5169241179531414
51,5100,0.001,0.8006069141626359,1.1373192059993744,1.9379261201620102,0.8835164760721141,1.1348208517863834,2.0183373278584975,0.5569059485833255,0.2799377964753204,0.5901533500803744,0.5124212542275585,0.5317242166582157
52,5200,0.001,0.842384421825409,1.1457674729824066,1.9881518948078156,0.9014255055065813,1.185158659671915,2.0865841651784964,0.5582219459820948,0.2755666456302621,0.6382416289151032,0.5314111816928221,0.5617041032655657
53,5300,0.001,0.8180718022584915,1.1439797830581666,1.962051585316658,0.9104603508423115,1.1459177568041046,2.056378107646416,0.5656707884682284,0.275994482386192,0.6626189305012427,0.5203126165211067,0.5693993932897918
54,5400,0.001,0.8140589120984077,1.1470702731609344,1.9611291852593422,0.9018988527100662,1.1541521179264989,2.056050970636565,0.5454093413344088,0.2660649605442577,0.6863178323977012,0.4834479539953125,0.5522202031803579
55,5500,0.001,0.7703375491499901,1.1345055532455444,1.9048431023955343,0.8563996347887762,1.1413153492171189,1.9977149840058952,0.6049565617716938,0.2921655621613062,0.6543287664718057,0.5863360258682901,0.59800919618468
56,5600,0.001,0.784886591732502,1.1307493543624878,1.9156359460949899,0.8699377795745586,1.1549954907647495,2.024933270339308,0.5953775125784092,0.2851619236728872,0.6583182848961754,0.6109740280892139,0.6129580030739696
57,5700,0.001,0.7487815922498703,1.1254832071065903,1.8742647993564607,0.8583273229927852,1.1362466791580463,1.9945740021508316,0.5881389226113508,0.2874258024359913,0.6485451486422689,0.5554283175762773,0.5858204062342237
58,5800,0.001,0.7726776099205017,1.132375598549843,1.9050532084703447,0.896825071038871,1.1662118887079174,2.063036959746788,0.5429804500653095,0.28511195078775314,0.6098666335909518,0.5193654486401547,0.5558749543592219
59,5900,0.001,0.7815040132403374,1.1411515307426452,1.9226555439829824,0.8659649450203468,1.1687124186548694,2.0346773636752165,0.580480052767543,0.294657388078044,0.6621245975784238,0.5358172792844732,0.5848936346750435
60,6000,0.001,0.7592923113703728,1.1246358042955398,1.8839281156659125,0.85530607453708,1.1450106111066094,2.000316685643689,0.6023318816448942,0.2779877376610385,0.6461158908169382,0.590770337075926,0.5962562983476347
61,6100,0.001,0.8144747185707092,1.1258716511726379,1.940346369743347,0.8668793090458574,1.1432944289569198,2.010173738002777,0.5865857523846351,0.2896762928206034,0.6871761796126258,0.5479060484499845,0.5886887685558897
62,6200,0.001,0.8254858213663101,1.1463579189777375,1.9718437403440476,0.8214028950395256,1.1376612905798287,1.9590641856193542,0.5421351834401065,0.29209087929490996,0.58796891167097,0.5026787733526794,0.5316038551163437
63,6300,0.001,0.809495809674263,1.1300560969114304,1.9395519065856934,0.8623691858916447,1.1375383837469693,1.999907569638614,0.5771089779868461,0.2744740933569229,0.6641276627583373,0.5437604203055991,0.5822595754753225
64,6400,0.001,0.8417631489038467,1.136624838113785,1.9783879870176317,0.8437963477496443,1.1335015255829384,1.9772978733325828,0.5961747851770363,0.28485820224285885,0.6914173099936696,0.5226238466382354,0.5780835221804645
65,6500,0.001,0.8133529889583587,1.1443410789966584,1.9576940679550172,0.843341915771879,1.1412433714702213,1.9845852872421004,0.5662017251185869,0.28165443482316727,0.6245925257934252,0.5592720211199237,0.5819680242467331
66,6600,0.001,0.8202611014246941,1.1409055626392364,1.9611666640639305,0.8181943091852911,1.1535561865773694,1.9717504957626604,0.5977908407606878,0.3057549193004286,0.7104432588684773,0.5588802504068229,0.5928550022064364
67,6700,0.001,0.7881536456942558,1.1348926681280136,1.9230463138222693,0.8318003868234569,1.1316184627598729,1.9634188495833298,0.5891612083105281,0.2874716366042748,0.6717593993445868,0.5870793016234016,0.6233960488866864
68,6800,0.001,0.828819043636322,1.133978577852249,1.962797621488571,0.8314644869031578,1.1284662402909378,1.9599307271940956,0.5968881722678242,0.3061015965921806,0.668571384225283,0.5829624851302111,0.5978745368398493
69,6900,0.001,0.7829261058568955,1.1422828495502473,1.9252089554071428,0.820673676400349,1.117695049992923,1.938368726393272,0.5807606065228137,0.3037134586317896,0.6356010476029484,0.5536626404882169,0.5828686062668305
70,7000,0.001,0.778315336406231,1.1204697930812835,1.8987851294875144,0.8559524622456781,1.1162110361559638,1.9721634984016418,0.5897245785895281,0.30719588000235604,0.6301496176383949,0.5742275340973384,0.5851629933035639
71,7100,0.001,0.7773720771074295,1.1176981204748153,1.8950701975822448,0.8473514523999445,1.120583415031433,1.9679348674313775,0.579263322596612,0.2897775627426838,0.6364684905963671,0.5140727352962344,0.5505316230202245
72,7200,0.001,0.792512141764164,1.1203034245967864,1.9128155663609503,0.7974125979275539,1.1169560387216766,1.9143686366492305,0.6217984891867874,0.31078001325564664,0.6547835178278236,0.6563241797728535,0.6307144133292112
73,7300,0.001,0.7944846853613854,1.1440733313560485,1.9385580167174339,0.8607802781565436,1.1303198378661583,1.991100116022702,0.6018926344145378,0.2934489315336598,0.666355055597159,0.6116855518541595,0.6268681688699073
74,7400,0.001,0.7753461480140686,1.1200745236873626,1.8954206717014312,0.8001124828026213,1.1143376909453293,1.9144501737479507,0.6014309118306268,0.3084922963706906,0.6608981421810745,0.5562429264596658,0.5996739320904478
75,7500,0.001,0.753109047114849,1.105199248790741,1.8583082959055899,0.7894094165029197,1.1187623574815948,1.9081717739845145,0.5852017522340527,0.3042462807823723,0.6484149080468482,0.5457550972066161,0.5886652992112997
76,7600,0.001,0.7122738951444626,1.0954773926734924,1.807751287817955,0.8442467594968861,1.1140174351889511,1.9582641946858372,0.6213438124185674,0.2979342400466826,0.7051407379825452,0.5843293864759322,0.6326392175581914
77,7700,0.001,0.7193920052051545,1.1032632207870483,1.8226552259922029,0.7680787495497999,1.1283384931498561,1.896417242699656,0.5900303833980236,0.3116658911991562,0.7645523830012947,0.5028315066018786,0.5632383281325201
78,7800,0.001,0.764020892381668,1.1073716294765472,1.8713925218582153,0.8346640508750389,1.1313178703702729,1.9659819212453118,0.6011501358220918,0.2940312537905568,0.6367030305644963,0.5558191896730318,0.5830415157328147
79,7900,0.001,0.7435627192258835,1.0985849219560624,1.842147641181946,0.7876122429453093,1.1040456644419967,1.891657907387306,0.5850875700568897,0.3113376596272291,0.6368324854641216,0.5668479038842971,0.5864218619700694
80,8000,0.001,0.7301844125986099,1.082912648320198,1.813097060918808,0.787168548024934,1.1158507897936065,1.9030193378185405,0.5937753688946232,0.312500343354799,0.7249082580930489,0.5435231692459457,0.5842714773504339
81,8100,0.001,0.7055450877547265,1.0976331430673598,1.8031782308220863,0.7851242659420803,1.1083561963048474,1.8934804622469277,0.6180588741315929,0.29943969393229647,0.6506048487890821,0.5843026008931254,0.6086009387000704
82,8200,0.001,0.7232687401771546,1.0981964939832687,1.8214652341604234,0.813269153751176,1.1134520789672588,1.9267212327184349,0.5770948073851121,0.2955053089917032,0.6363128294537376,0.5507284725774063,0.5890563325772155
83,8300,0.001,0.704942737519741,1.0874599474668503,1.7924026849865913,0.7835057901925054,1.1061516609685174,1.889657451161023,0.6107095320792733,0.3179807672091461,0.6798551142539844,0.5495039694092314,0.5881664059709898
84,8400,0.001,0.7253627949953079,1.0996329432725906,1.8249957382678985,0.7690052873101728,1.0931607710904088,1.8621660584005815,0.6116487027243364,0.32837186690346976,0.657904476950958,0.5858383539656937,0.6111050052035405
85,8500,0.001,0.7234753465652466,1.105268912911415,1.8287442594766616,0.8194883589086861,1.1139384467026283,1.9334268056113144,0.5915348234488587,0.31079257042980885,0.6613643377873151,0.5850418248837947,0.6097891016100652
86,8600,0.001,0.7655235540866852,1.1172525948286056,1.8827761489152908,0.7885534886656136,1.1405954977561688,1.9291489864217823,0.600854381191234,0.31329964961114387,0.6260860577778935,0.5919231246750198,0.575465931917819
87,8700,0.001,0.7047876662015915,1.090408629179001,1.7951962953805924,0.7538069712704626,1.1043501907381519,1.8581571620086144,0.59717705634373,0.33171269311464663,0.6594671573020854,0.5690862339219733,0.6042844481357921
88,8800,0.001,0.6895457527041435,1.0812569987773895,1.770802751481533,0.7717558885442799,1.133345014062421,1.905100902606701,0.642415187241579,0.3252110327176657,0.698653449770312,0.5958424837933469,0.6386051428036764
89,8900,0.001,0.711500943005085,1.1063985544443131,1.8178994974493983,0.7231871691243402,1.0969109103597443,1.8200980794840844,0.6389108740998951,0.3264445399683153,0.7040974968128032,0.6087122587195244,0.6416410982388779
90,9000,0.001,0.7307579281926155,1.116456794142723,1.8472147223353386,0.7747578333164084,1.152252045171014,1.9270098784874223,0.5446058655241365,0.2987864037424872,0.5870421860703703,0.5196544017862916,0.5456848586578448
91,9100,0.001,0.7086473327875137,1.0947131156921386,1.8033604484796522,0.7340006088388378,1.1006807356045163,1.834681344443354,0.5952051784435232,0.3198163555912231,0.646506087107859,0.552568089006891,0.5910828310056189
92,9200,0.001,0.6879217386245727,1.0723960536718369,1.7603177922964095,0.7737825512886047,1.1000950788629467,1.8738776301515514,0.6108423611162392,0.3191886024810169,0.6838298249892741,0.5507060645152714,0.5910365440797303
93,9300,0.001,0.7091995698213577,1.0851112079620362,1.794310777783394,0.765902067052907,1.0996457399993107,1.8655478070522178,0.6191488089199545,0.327174306382399,0.655437254629015,0.6036319981858334,0.6272479393016438
94,9400,0.001,0.6849904376268386,1.081556228995323,1.7665466666221619,0.7563183348754356,1.1068783238016326,1.8631966586770683,0.5843657635358571,0.2975475141228181,0.66617110168025,0.5429150082985783,0.5904324690196521
95,9500,0.001,0.6858040148019791,1.0915339267253876,1.7773379415273667,0.7734326268064564,1.10945790800555,1.8828905348120064,0.6038620944665742,0.3342392745899155,0.6558433479344042,0.5580488630383733,0.5988889181169065
96,9600,0.001,0.6742649629712105,1.0749281483888626,1.7491931113600732,0.7878545604903122,1.109642924933598,1.8974974854239102,0.5589932217209982,0.27770357467923557,0.6779667499892541,0.5023995569534321,0.5713635011888945
97,9700,0.001,0.7067012879252433,1.0921234983205794,1.7988247862458229,0.7542194980999519,1.110203675154982,1.864423173254934,0.5821179265227302,0.3088670459549552,0.6540109610895555,0.5579527927771678,0.6007159138596301
98,9800,0.001,0.6795031452178955,1.08386687874794,1.7633700239658354,0.7551122585247303,1.105567909520248,1.8606801680449783,0.6316303642010203,0.3194334378919505,0.6998833912462528,0.570580211303769,0.6009533688335422
99,9900,0.001,0.6778194686770439,1.0789060986042023,1.7567255672812463,0.7218072496611496,1.1022252296579296,1.8240324793190792,0.618984729239971,0.3438093462957596,0.6835136199333344,0.5765622037846854,0.601000451493993
100,10000,0.001,0.7020899397134781,1.0909115552902222,1.7930014950037003,0.7626756254968972,1.0876551270484924,1.8503307525453896,0.6299037719103471,0.3295453539330781,0.6782382265835425,0.5944379238379882,0.6240231082062858
